435849493,0,0,1
435849597,0,0,1,0,1,1,1,1,1,1
435849699,0,0,1,0,1,1,1,1,1,1
435849802,0,0,1,0,1,1,1,1,1,1
435849904,0,0,1,0,1,1,1,1,1,1
435850006,0,0,1,0,1,1,1,1,1,1
435850110,0,0,1,0,1,1,1,1,1,1
435850213,0,0,1,0,1,1,1,1,1,1
435850315,0,0,1,0,1,1,1,1,1,1
435850418,0,0,1,0,1,1,1,1,1,1
435850521,0,0,1,0,1,1,1,1,1,1
435850623,0,0,1,0,1,1,1,1,1,1
435850726,0,0,1,0,1,1,1,1,1,1
435850829,0,0,1,0,1,1,1,1,1,1
435850930,41,0,1,0,1,1,1,1,1,1
435851032,159,0,1,0,1,1,1,1,1,1
435851134,262,0,1,0,1,1,1,1,1,1
435851236,373,0,1,0,1,1,1,1,1,1
435851337,476,0,1,0,1,1,1,1,1,1
435851439,577,0,1,0,1,1,1,1,1,1
435851542,671,0,1,0,1,1,1,1,1,1
435851643,780,0,1,0,1,1,1,1,1,1
435851746,884,0,1,0,1,1,1,1,1,1
435851848,962,0,1,0,1,1,1,1,1,1
435851950,1077,0,1,0,1,1,1,0,1,1
435852052,1155,0,1,0,0,1,1,0,1,1
435852153,1286,0,1,0,0,1,1,0,1,1
435852255,1386,0,1,0,0,1,1,0,1,1
435852356,1489,0,1,0,1,1,1,1,1,1
435852458,1596,0,1,0,1,1,1,1,1,1
435852560,1695,0,1,0,1,1,1,1,1,1
435852661,1793,0,1,0,1,1,1,1,1,1
435852763,1901,0,1,0,1,1,1,1,1,1
435852864,1993,0,1,0,1,1,1,1,1,1
435852966,2100,0,1,0,1,1,1,1,1,1
435853068,2201,0,1,0,1,1,1,1,1,1
435853169,2306,0,1,0,1,1,1,1,1,1
435853271,2403,0,1,0,1,1,1,1,1,1
435853378,2485,0,1,0,1,1,1,1,1,1
435853479,2618,0,1,0,1,1,1,1,1,1
435853581,2714,0,1,0,1,1,1,1,1,1
435853682,2820,0,1,0,1,1,1,1,1,1
435853785,2919,0,1,0,1,1,1,1,1,1
435853886,3021,0,1,0,1,1,1,1,1,1
435853990,3124,0,1,0,1,1,1,1,1,1
435854091,3228,0,1,0,1,1,1,1,1,1
435854194,3328,0,1,0,1,1,1,1,1,1
435854295,3435,0,1,0,1,1,0,1,1,0
435854397,3532,0,1,0,1,1,0,1,1,0
435854498,3626,0,1,0,1,1,0,1,1,0
435854599,3730,0,1,0,1,1,0,1,1,0
435854701,3832,0,1,0,1,1,0,1,1,0
435854802,3937,0,1,0,1,1,0,1,1,0
435854905,4018,0,1,0,1,1,0,1,1,0
435855006,4146,0,1,0,1,1,0,1,1,0
435855107,4242,0,1,0,1,1,0,1,1,0
435855210,4340,0,1,0,1,1,0,1,1,0
435855311,4446,0,1,0,1,1,0,1,1,0
435855412,4551,0,1,0,1,1,1,1,1,1
435855515,4654,0,1,0,0,1,1,0,1,1
435855620,4751,0,1,1,0,1,1,0,1,1
435855721,4856,0,1,1,0,1,1,0,1,1
435855823,4959,0,1,1,0,1,1,0,1,1
435855925,5056,0,1,1,0,1,1,0,1,1
435856026,5161,0,1,1,0,1,1,0,1,1
435856128,5266,0,1,1,0,1,1,0,1,1
435856230,5356,0,1,1,0,1,1,0,1,1
435856331,5467,0,1,1,0,1,1,0,1,1
435856432,5564,0,1,1,0,1,1,0,1,1
435856535,5670,0,1,1,0,1,1,0,1,1
435856637,5773,0,1,1,0,1,1,0,1,1
435856738,5875,0,0,1,0,1,1,0,1,1
435856840,5976,0,0,1,1,0,1,0,1,1
435856941,6077,0,0,1,1,0,1,0,1,1
435857042,6172,0,0,1,1,0,1,1,1,1
435857143,6281,0,0,1,1,0,1,1,1,1
435857246,6360,0,0,1,1,0,1,1,1,1
435857347,6482,0,0,1,1,0,1,1,1,1
435857448,6586,1,0,1,1,0,1,1,1,1
435857551,6682,1,0,1,1,0,1,1,1,1
435857652,6783,1,0,1,1,0,1,1,0,1
435857753,6887,1,0,1,1,0,1,1,0,1
435857855,6990,0,1,0,0,1,1,1,1,1
435857956,7089,0,1,0,0,1,1,1,1,1
435858058,7184,0,1,0,1,1,1,1,1,1
435858159,7292,0,1,0,1,1,1,1,1,1
435858260,7385,0,1,0,1,1,1,1,1,1
435858361,7500,0,1,0,1,1,1,1,1,1
435858463,7599,0,1,0,1,1,1,1,1,0
435858564,7701,0,1,0,1,1,0,1,1,0
435858666,7806,0,1,0,1,1,0,1,1,0
435858768,7892,0,1,0,1,1,0,1,1,0
435858870,8006,1,1,0,1,1,0,1,1,0
435858971,8101,1,1,0,1,1,0,1,1,0
435859073,8207,1,1,0,1,1,0,1,1,0
435859174,8313,1,0,0,1,1,0,1,1,0
435859276,8406,1,1,0,1,1,0,1,1,0
435859377,8505,1,1,0,1,1,0,1,1,0
435859478,8617,1,1,0,1,1,0,1,1,0
435859582,8686,1,1,0,1,1,0,1,1,0
435859686,8819,1,0,0,1,1,0,1,1,0
435859787,8920,1,0,0,1,1,0,1,1,0
435859889,9025,1,1,0,1,1,0,1,1,0
435859990,9124,1,1,0,1,1,0,1,1,0
435860091,9217,1,1,0,1,1,0,1,1,0
435860192,9331,1,1,0,1,1,0,1,1,0
435860294,9423,1,1,0,1,1,0,1,1,0
435860396,9534,0,1,1,0,1,1,0,1,1
435860497,9627,0,1,1,0,1,1,0,1,1
435860598,9727,0,1,1,0,1,1,0,1,1
435860699,9829,0,1,1,0,1,1,0,1,1
435860801,9938,0,1,1,0,1,1,0,1,1
435860903,10037,0,1,1,0,1,1,0,1,1
435861005,10135,0,1,1,0,1,1,0,1,1
435861106,10245,0,1,1,0,1,1,0,1,1
435861209,10348,0,1,1,0,1,1,0,1,1
435861310,10448,0,1,1,0,1,1,0,1,1
435861412,10544,0,1,1,0,1,1,0,1,1
435861513,10647,0,1,1,0,1,1,0,1,1
435861614,10749,0,0,1,0,1,1,0,1,1
435861715,10853,0,0,1,0,1,1,0,1,1
435861816,10948,0,1,1,0,1,1,0,1,1
435861917,11050,0,1,1,0,1,1,0,1,1
435862019,11149,0,1,1,0,1,1,0,1,1
435862120,11257,0,1,1,0,1,1,0,1,1
435862221,11346,0,0,1,0,1,1,0,1,1
435862323,11457,0,0,1,0,0,1,0,1,1
435862424,11558,0,0,1,0,0,1,0,1,1
435862526,11664,0,0,1,0,1,1,0,1,1
435862627,11761,0,0,1,0,1,1,0,1,1
435862728,11865,0,1,1,0,1,1,0,1,1
435862829,11966,1,1,0,1,1,0,1,1,0
435862930,12065,1,1,0,1,1,0,1,1,0
435863031,12168,1,1,0,1,1,0,1,1,0
435863133,12262,1,1,0,1,1,0,1,1,0
435863234,12372,1,1,0,1,1,0,1,1,0
435863335,12469,1,1,0,1,1,0,1,1,0
435863436,12560,1,1,0,1,1,0,1,1,0
435863538,12669,1,1,0,1,1,0,1,1,0
435863639,12773,1,0,0,1,1,0,1,1,0
435863741,12880,1,1,0,1,1,0,1,1,0
435863842,12978,1,1,0,1,1,0,1,1,0
435863944,13078,1,1,0,1,1,0,1,1,0
435864045,13185,1,1,0,1,1,0,1,1,0
435864146,13269,1,1,0,1,1,0,1,1,0
435864248,13358,1,1,0,1,1,0,1,1,0
435864352,13480,1,0,0,1,1,0,1,1,0
435864454,13591,1,0,0,1,1,0,1,1,0
435864555,13694,1,0,0,1,1,0,1,1,0
435864656,13783,1,0,0,1,1,0,1,1,0
435864757,13893,1,0,0,1,1,0,1,1,0
435864858,13991,1,1,0,1,1,0,1,1,0
435864960,14095,1,1,0,1,1,0,1,1,0
435865062,14198,1,1,0,1,1,0,1,1,0
435865163,14294,1,1,0,1,1,0,1,1,0
435865264,14396,1,1,0,1,1,0,1,1,0
435865365,14498,1,1,0,1,1,0,1,1,0
435865466,14605,1,1,0,1,1,0,1,1,0
435865567,14699,0,0,1,0,1,1,0,1,1
435865669,14806,0,1,1,0,1,1,0,1,1
435865771,14908,0,1,1,0,1,1,0,1,1
435865874,15007,0,1,1,0,1,1,0,1,1
435865975,15095,0,1,1,0,1,1,0,1,1
435866076,15207,0,1,1,0,1,1,0,1,1
435866177,15311,0,1,1,0,1,1,0,1,1
435866278,15413,0,1,1,0,1,1,0,1,1
435866379,15514,0,1,1,0,1,1,0,1,1
435866480,15617,0,1,1,0,1,1,0,1,1
435866581,15707,0,0,1,0,1,1,0,1,1
435866682,15815,0,0,1,0,0,1,0,1,1
435866783,15920,0,0,1,0,0,1,0,1,1
435866884,16019,0,0,1,0,1,1,0,1,1
435866987,16123,0,0,1,0,1,1,0,1,1
435867087,16224,0,0,1,0,1,1,0,1,1
435867188,16318,0,0,1,0,1,1,0,1,1
435867289,16421,0,1,1,0,1,1,0,1,1
435867391,16529,0,1,1,0,1,1,0,1,1
435867492,16632,0,1,1,0,1,1,0,1,1
435867593,16724,0,1,1,0,1,1,0,1,1
435867695,16823,0,1,1,0,1,1,0,1,1
435867797,16936,0,1,1,0,1,1,0,1,1
435867898,17029,0,0,1,0,1,1,0,1,1
435867999,17132,0,0,1,0,1,1,0,1,1
435868100,17236,0,0,1,0,1,1,0,1,1
435868201,17333,0,0,1,0,1,1,0,1,1
435868302,17432,0,0,1,0,0,1,0,1,1
435868403,17533,0,0,1,0,0,1,0,1,1
435868505,17637,0,0,1,0,0,1,0,1,1
435868607,17741,0,0,1,0,0,1,0,1,1
435868709,17840,0,0,1,0,1,1,0,1,1
435868810,17949,0,0,1,0,1,1,0,1,1
435868911,18045,0,1,1,0,1,1,0,1,1
435869012,18152,1,1,0,1,1,0,1,1,0
435869113,18247,1,1,0,1,1,0,1,1,0
435869214,18346,1,1,0,1,1,0,1,1,0
435869316,18453,1,1,0,1,1,0,1,1,0
435869417,18552,1,1,0,1,1,0,1,1,0
435869518,18651,1,1,0,1,1,0,1,1,0
435869619,18746,1,1,0,1,1,0,1,1,0
435869720,18852,1,1,0,1,1,0,1,1,0
435869821,18956,1,1,0,1,1,0,1,1,0
435869922,19061,1,1,0,1,1,0,1,1,0
435870023,19158,1,1,0,1,1,0,1,1,0
435870124,19256,1,1,0,1,1,0,1,1,0
435870225,19362,1,1,0,1,1,0,1,1,0
435870326,19460,1,1,0,1,1,0,1,1,0
435870427,19554,1,1,0,1,1,0,1,1,0
435870529,19666,1,1,0,1,1,0,1,1,0
435870631,19766,1,1,0,1,1,0,1,1,0
435870732,19869,1,1,0,1,1,0,1,1,0
435870833,19964,1,1,0,1,1,0,1,1,0
435870934,20070,1,1,0,1,1,0,1,1,0
435871035,20172,1,1,0,1,1,0,1,1,0
435871136,20268,0,1,0,1,1,0,1,1,0
435871239,20353,0,1,0,1,1,0,1,1,0
435871340,20472,0,1,0,1,1,0,1,1,1
435871441,20571,0,1,0,1,1,1,1,1,1
435871542,20669,0,1,0,1,1,1,1,1,1
435871643,20774,0,1,0,1,1,1,1,1,1
435871744,20854,0,1,0,1,1,1,1,1,1
435871845,20973,0,1,0,0,1,1,1,1,1
435871947,21071,0,1,0,0,1,1,0,1,1
435872048,21148,0,1,0,0,1,1,0,1,1
435872149,21262,0,1,0,0,1,1,0,1,1
435872251,21376,0,1,0,0,1,1,0,1,1
435872352,21485,0,1,0,0,1,1,0,1,1
435872453,21588,0,1,0,0,1,1,0,1,1
435872554,21680,0,1,0,1,1,1,1,1,1
435872655,21766,0,1,0,1,1,1,1,1,1
435872757,21884,0,1,0,1,1,1,1,1,1
435872859,21989,0,1,0,1,1,1,1,1,1
435872960,22095,0,1,0,1,1,0,1,1,0
435873061,22198,0,1,0,1,1,0,1,1,0
435873161,22290,0,1,0,1,1,0,1,1,0
435873262,22384,0,1,0,1,1,0,1,1,0
435873363,22481,0,1,0,1,1,0,1,1,0
435873465,22598,0,1,0,1,1,0,1,1,0
435873566,22687,0,1,0,1,1,0,1,1,0
435873667,22803,1,1,0,1,1,0,1,1,0
435873767,22898,1,1,0,1,1,0,1,1,0
435873869,23007,1,1,0,1,1,0,1,1,0
435873970,23109,1,1,0,1,1,0,1,1,0
435874071,23203,1,1,0,1,1,0,1,1,0
435874172,23305,1,1,0,1,1,0,1,1,0
435874275,23407,1,1,0,1,1,0,1,1,0
435874376,23490,1,1,0,1,1,0,1,1,0
435874477,23611,1,0,0,1,1,0,1,1,0
435874578,23715,1,0,0,1,1,0,1,1,0
435874679,23812,1,0,0,1,1,0,1,1,0
435874780,23910,1,0,0,1,1,0,1,1,0
435874881,24014,1,0,0,1,1,0,1,1,0
435874982,24114,1,0,0,1,1,0,1,1,0
435875083,24221,1,0,0,1,1,0,1,1,0
435875185,24321,1,0,0,1,1,0,1,1,0
435875287,24418,1,1,0,1,1,0,1,1,0
435875387,24526,1,1,0,1,1,0,1,1,0
435875488,24619,1,1,0,1,1,0,1,1,0
435875589,24720,1,1,0,1,1,0,1,1,0
435875691,24822,1,1,0,1,1,0,1,1,0
435875792,24925,1,1,0,1,1,0,1,1,0
435875892,25014,1,1,0,1,1,0,1,1,0
435875993,25125,1,1,0,1,1,0,1,1,0
435876094,25233,1,1,0,1,1,0,1,1,0
435876195,25325,1,1,0,1,1,0,1,1,0
435876296,25430,1,1,0,1,1,0,1,1,0
435876397,25534,1,1,0,1,1,0,1,1,0
435876498,25634,0,1,0,1,1,0,1,1,0
435876599,25738,0,1,0,1,1,0,1,1,0
435876700,25825,0,1,0,1,1,0,1,1,0
435876801,25933,0,1,0,1,1,0,1,1,0
435876902,26032,0,1,0,1,1,1,1,1,0
435877003,26135,0,1,0,1,1,1,1,1,1
435877104,26242,0,1,0,1,1,1,1,1,1
435877205,26339,0,1,0,1,1,1,0,1,1
435877307,26443,0,1,0,0,1,1,0,1,1
435877408,26545,0,1,0,0,1,1,0,1,1
435877509,26636,0,1,0,0,1,1,0,1,1
435877610,26745,0,1,0,0,1,1,0,1,1
435877710,26842,0,1,0,0,1,1,0,1,1
435877811,26941,0,1,0,0,1,1,0,1,1
435877912,27050,0,1,1,0,1,1,0,1,1
435878013,27143,0,1,1,0,1,1,0,1,1
435878115,27247,0,1,1,0,1,1,0,1,1
435878218,27358,0,1,1,0,1,1,0,1,1
435878319,27451,0,1,1,0,1,1,0,1,1
435878420,27558,0,1,1,0,1,1,0,1,1
435878520,27654,0,1,1,0,1,1,0,1,1
435878621,27751,0,1,1,0,1,1,0,1,1
435878725,27861,0,1,1,0,1,1,0,1,1
435878825,27961,0,1,1,0,1,1,0,1,1
435878926,28065,0,1,1,0,1,1,0,1,1
435879028,28141,0,1,1,0,1,1,0,1,1
435879129,28263,0,1,1,0,1,1,0,1,1
435879230,28365,0,1,1,0,1,1,0,1,1
435879331,28468,0,1,1,0,1,1,0,1,1
435879432,28565,0,1,1,0,1,1,0,1,1
435879533,28663,0,1,0,0,1,1,0,1,1
435879634,28764,0,1,0,0,1,1,0,1,1
435879735,28867,0,1,0,0,1,1,0,1,1
435879835,28963,0,1,0,0,1,1,0,1,1
435879936,29071,0,1,0,0,1,1,0,1,1
435880038,29175,0,1,0,0,1,1,0,1,1
435880139,29271,0,1,0,1,1,1,1,1,1
435880240,29370,0,1,0,1,1,1,1,1,1
435880341,29477,0,1,0,1,1,1,1,1,1
435880442,29578,0,1,0,1,1,1,1,1,1
