435849493,0,0,1
435880544,29681,0,1,0,1,1,0,1,1,1
435880645,29776,0,1,0,1,1,0,1,1,1
435880746,29876,0,1,0,1,1,0,1,1,1
435880851,29981,0,1,0,1,1,0,1,1,1
435880952,30080,0,1,0,1,1,0,1,1,0
435881053,30188,1,1,0,1,1,0,1,1,0
435881154,30294,1,1,0,1,1,0,1,1,0
435881257,30394,1,1,0,1,1,0,1,1,0
435881357,30494,1,1,0,1,1,0,1,1,0
435881459,30594,1,1,0,1,1,0,1,1,0
435881560,30692,1,1,0,1,1,0,1,1,0
435881661,30797,1,1,0,1,1,0,1,1,0
435881762,30896,1,1,0,1,1,0,1,1,0
435881862,31001,1,1,0,1,1,0,1,1,0
435881963,31094,1,1,0,1,1,0,1,1,0
435882065,31198,1,1,0,1,1,0,1,1,0
435882166,31299,1,1,0,1,1,0,1,1,0
435882266,31402,1,1,0,1,1,0,1,1,0
435882368,31507,1,1,0,1,1,0,1,1,0
435882469,31606,1,1,0,1,1,0,1,1,0
435882570,31703,1,1,0,1,1,0,1,1,0
435882671,31800,1,1,0,1,1,0,1,1,0
435882773,31906,1,1,0,1,1,0,1,1,0
435882878,32016,1,0,0,1,1,0,1,1,0
435882979,32094,1,0,0,1,1,0,1,1,0
435883080,32210,1,0,0,1,1,0,1,1,0
435883180,32318,1,0,0,1,1,0,1,1,0
435883281,32414,1,1,0,1,1,0,1,1,0
435883382,32517,1,1,0,1,1,0,1,1,0
435883483,32613,1,1,0,1,1,0,1,1,0
435883585,32719,1,1,0,1,1,0,1,1,0
435883686,32812,1,1,0,1,1,0,1,1,0
435883787,32920,1,1,0,1,1,0,1,1,0
435883888,33022,1,1,0,1,1,0,1,1,0
435883989,33117,1,1,0,1,1,0,1,1,0
435884089,33224,1,1,0,1,1,0,1,1,0
435884190,33327,1,1,0,1,1,0,1,1,0
435884291,33421,1,1,0,1,1,0,1,1,0
435884392,33525,1,1,0,1,1,0,1,1,0
435884492,33624,1,1,0,1,1,0,1,1,0
435884593,33724,1,1,0,1,1,0,1,1,0
435884694,33832,1,1,0,1,1,0,1,1,0
435884795,33934,1,1,0,1,1,0,1,1,0
435884896,34034,1,1,0,1,1,0,1,1,0
435884996,34128,1,1,0,1,1,0,1,1,0
435885097,34231,1,1,0,1,1,0,1,1,0
435885198,34328,1,1,0,1,1,0,1,1,0
435885303,34438,1,1,0,1,1,0,1,1,0
435885404,34537,1,1,0,1,1,0,1,1,0
435885504,34643,1,1,0,1,1,0,1,1,0
435885605,34737,1,1,0,1,1,0,1,1,0
435885706,34843,1,1,0,1,1,0,1,1,0
435885807,34935,1,1,0,1,1,0,1,1,0
435885907,35037,1,1,0,1,1,0,1,1,0
435886008,35132,1,1,0,1,1,0,1,1,0
435886109,35247,1,1,0,1,1,0,1,1,0
435886210,35343,1,1,0,1,1,0,1,1,0
435886311,35451,1,1,0,1,1,0,1,1,0
435886412,35547,1,1,0,1,1,0,1,1,0
435886513,35646,1,1,0,1,1,0,1,1,0
435886614,35746,1,1,0,1,1,0,1,1,0
435886714,35847,1,1,0,1,1,0,1,1,0
435886815,35955,1,1,0,1,1,0,1,1,0
435886916,36050,1,1,0,1,1,0,1,1,0
435887017,36151,1,1,0,1,1,0,1,1,0
435887118,36250,1,0,0,1,1,0,1,1,0
435887219,36353,1,1,0,1,1,0,1,1,0
435887319,36459,1,1,0,1,1,0,1,1,0
435887421,36555,1,1,0,1,1,0,1,1,0
435887522,36656,1,1,0,1,1,0,1,1,0
435887623,36758,1,1,0,1,1,0,1,1,0
435887726,36858,1,1,0,1,1,0,1,1,0
435887826,36960,1,1,0,1,1,0,1,1,0
435887927,37062,1,1,0,1,1,0,1,1,0
435888028,37159,1,1,0,1,1,0,1,1,0
435888128,37267,1,1,0,1,1,0,1,1,0
435888229,37366,1,1,0,1,1,0,1,1,0
435888330,37454,1,0,0,1,1,0,1,1,0
435888430,37569,1,1,0,1,1,0,1,1,0
435888531,37666,1,1,0,1,1,0,1,1,0
435888632,37764,1,1,0,1,1,0,1,1,0
435888732,37867,1,1,0,1,1,0,1,1,0
435888833,37963,1,1,0,1,1,0,1,1,0
435888934,38066,1,1,0,1,1,0,1,1,0
435889035,38173,1,1,0,1,1,0,1,1,0
435889136,38239,1,0,0,1,1,0,1,1,0
435889237,38368,1,0,0,1,1,0,1,1,0
435889338,38476,1,0,0,1,1,0,1,1,0
435889439,38570,1,0,0,1,1,0,1,1,0
435889540,38678,1,0,0,1,1,0,1,1,0
435889641,38778,1,1,0,1,1,0,1,1,0
435889742,38880,1,1,0,1,1,0,1,1,0
435889843,38975,1,1,0,1,1,0,1,1,0
435889944,39071,1,1,0,1,1,0,1,1,0
435890045,39183,1,1,0,1,1,0,1,1,0
435890145,39271,0,1,0,1,1,0,1,1,0
435890246,39380,0,1,0,1,1,0,1,1,0
435890347,39472,0,1,0,1,1,0,1,1,0
435890448,39587,1,1,0,1,1,0,1,1,0
435890548,39688,1,1,0,1,1,0,1,1,0
435890649,39782,1,1,0,1,1,0,1,1,0
435890750,39885,1,1,0,1,1,0,1,1,0
435890851,39985,1,1,0,1,1,0,1,1,0
435890951,40088,1,1,0,1,1,0,1,1,0
435891052,40190,1,1,0,1,1,0,1,1,0
435891153,40289,1,1,0,1,1,0,1,1,0
435891254,40391,1,1,0,1,1,0,1,1,0
435891356,40490,0,1,0,1,1,0,1,1,0
435891456,40587,0,1,0,1,1,0,1,1,0
435891558,40691,0,1,0,1,1,1,1,1,1
435891659,40796,0,1,0,1,1,1,1,1,1
435891760,40898,0,1,0,1,1,1,1,1,1
435891860,40991,0,1,0,1,1,1,1,1,1
435891961,41094,0,1,0,0,1,1,0,1,1
435892062,41189,0,1,0,0,1,1,0,1,1
435892163,41298,0,1,0,0,1,1,0,1,1
435892263,41397,0,1,0,0,1,1,0,1,1
435892365,41496,0,1,0,0,1,1,0,1,1
435892466,41597,0,1,0,0,1,1,1,1,1
435892566,41701,0,1,0,1,1,1,1,1,1
435892667,41803,0,1,0,1,1,1,1,1,1
435892768,41900,0,1,0,1,1,1,1,1,1
435892868,42007,0,1,0,1,1,1,1,1,1
435892970,42101,0,1,0,1,1,1,1,1,1
435893071,42204,0,1,0,1,1,1,1,1,1
435893172,42309,0,1,0,1,1,1,1,1,1
435893273,42405,0,1,0,1,1,1,1,1,1
435893374,42509,0,1,0,1,1,0,1,1,1
435893475,42612,0,1,0,1,1,0,1,1,1
435893576,42706,0,1,0,1,1,0,1,1,1
435893676,42806,0,1,0,1,1,0,1,1,1
435893778,42903,0,1,0,1,1,0,1,1,1
435893879,43011,0,1,0,1,1,0,1,1,0
435893980,43110,0,1,0,1,1,0,1,1,0
435894080,43212,0,1,0,1,1,0,1,1,0
435894181,43307,0,1,0,1,1,0,1,1,0
435894282,43420,0,1,0,1,1,0,1,1,0
435894382,43518,0,1,0,1,1,0,1,1,0
435894483,43614,0,1,0,1,1,0,1,1,1
435894584,43723,0,1,0,1,1,0,1,1,1
435894685,43824,0,1,0,1,1,0,1,1,1
435894786,43921,0,1,0,1,1,0,1,1,1
435894887,44019,0,1,0,1,1,0,1,1,1
435894987,44125,0,1,0,1,1,0,1,1,1
435895088,44222,0,1,0,1,1,0,1,1,1
435895189,44328,0,1,0,1,1,0,1,1,1
435895292,44421,0,1,0,1,1,1,1,1,1
435895393,44525,0,1,0,1,1,1,1,1,1
435895494,44617,0,1,0,1,1,1,1,1,1
435895594,44728,0,1,0,1,1,1,1,1,1
435895695,44824,0,1,0,1,1,1,1,1,1
435895798,44931,0,1,0,1,1,1,1,1,1
435895899,45032,0,1,0,0,1,1,0,1,1
435896000,45126,0,1,0,0,1,1,0,1,1
435896100,45222,0,1,0,0,1,1,0,1,1
435896201,45340,0,1,0,0,1,1,0,1,1
435896302,45440,0,1,0,0,1,1,0,1,1
435896403,45530,0,1,0,0,1,1,0,1,1
435896505,45642,0,1,1,0,1,1,0,1,1
435896606,45730,0,1,1,0,1,1,0,1,1
435896707,45840,0,1,1,0,1,1,0,1,1
435896808,45943,0,1,1,0,1,1,0,1,1
435896908,46040,0,1,1,0,1,1,0,1,1
435897011,46140,0,1,1,0,1,1,0,1,1
435897111,46248,0,1,1,0,1,1,0,1,1
435897212,46340,0,1,1,0,1,1,0,1,1
435897315,46452,0,1,1,0,1,1,0,1,1
435897415,46547,0,1,1,0,1,1,0,1,1
435897516,46654,0,1,1,0,1,1,0,1,1
435897617,46752,0,0,1,0,1,1,0,1,1
435897719,46822,0,0,1,0,1,1,0,1,1
435897820,46959,0,0,1,0,1,1,0,1,1
435897921,47055,0,0,1,0,1,1,0,1,1
435898024,47145,0,0,1,0,1,1,0,1,1
435898124,47254,0,0,1,0,1,1,0,1,1
435898225,47356,0,0,1,0,1,1,0,1,1
435898327,47457,0,0,1,0,1,1,0,1,1
435898428,47553,0,0,1,0,1,1,0,1,1
435898529,47660,0,0,1,0,1,1,0,1,1
435898629,47763,0,1,1,0,1,1,0,1,1
435898730,47864,0,1,1,0,1,1,0,1,1
435898830,47969,0,1,1,0,1,1,0,1,1
435898931,48061,0,1,1,0,1,1,0,1,1
435899031,48166,0,1,1,0,1,1,0,1,1
435899132,48268,0,1,1,0,1,1,0,1,1
435899232,48346,0,1,1,0,1,1,0,1,1
435899333,48470,0,1,1,0,1,1,0,1,1
435899434,48566,0,1,1,0,1,1,0,1,1
435899535,48669,0,1,1,0,1,1,0,1,1
435899635,48767,0,1,1,0,1,1,0,1,1
435899736,48864,0,1,1,0,1,1,0,1,1
435899837,48973,0,1,1,0,1,1,0,1,1
435899937,49071,0,1,1,0,1,1,0,1,1
435900038,49168,0,1,1,0,1,1,0,1,1
435900139,49275,0,1,1,0,1,1,0,1,1
435900240,49379,0,1,1,0,1,1,0,1,1
435900340,49478,0,1,1,0,1,1,0,1,1
435900441,49580,0,1,1,0,1,1,0,1,1
435900542,49673,0,1,0,0,1,1,0,1,1
435900642,49777,0,1,0,1,1,1,1,1,1
435900743,49880,0,1,0,1,1,1,1,1,0
435900844,49978,0,1,0,1,1,0,1,1,0
435900944,50081,0,1,0,1,1,0,1,1,0
435901045,50177,0,1,0,1,1,0,1,1,0
435901146,50280,0,1,0,1,1,0,1,1,0
435901247,50385,0,1,0,1,1,0,1,1,0
435901347,50478,0,1,0,1,1,0,1,1,0
435901448,50586,0,1,0,1,1,0,1,1,0
435901554,50675,0,1,0,1,1,0,1,1,1
435901655,50790,0,1,0,1,1,0,1,1,1
435901756,50890,0,1,0,1,1,0,1,1,1
435901857,50994,0,1,0,1,1,0,1,1,1
435901957,51092,0,1,0,1,1,0,1,1,1
435902059,51197,0,1,0,1,1,0,1,1,1
435902160,51268,0,1,0,1,1,0,1,1,1
435902260,51324,0,1,0,1,1,0,1,1,1
435902362,51324,0,1,0,1,1,0,1,1,1
435902463,51597,0,1,0,1,1,0,1,1,1
435902564,51597,0,1,0,1,1,0,1,1,1
435902665,51740,0,1,0,1,1,0,1,1,1
435902766,51872,0,1,0,1,1,0,1,1,1
435902866,51983,0,1,0,1,1,0,1,1,1
435902967,52105,0,1,0,1,1,0,1,1,1
435903068,52206,0,1,0,1,1,0,1,1,1
435903168,52307,0,1,0,1,1,0,1,1,0
435903269,52408,0,1,0,1,1,0,1,1,0
435903370,52509,0,1,0,1,1,0,1,1,0
435903471,52608,0,1,0,1,1,0,1,1,0
435903572,52702,0,1,0,1,1,0,1,1,0
435903672,52808,0,1,0,1,1,0,1,1,0
435903773,52908,0,1,0,1,1,0,1,1,0
435903878,53018,0,1,0,1,1,0,1,1,0
435903979,53112,0,1,0,1,1,0,1,1,1
435904080,53215,0,1,0,1,1,0,1,1,1
435904180,53313,0,1,0,1,1,0,1,1,1
435904281,53420,0,1,0,1,1,0,1,1,1
435904382,53514,0,1,0,1,1,0,1,1,1
435904483,53616,0,1,0,1,1,0,1,1,1
435904583,53720,0,1,0,1,1,0,1,1,0
435904684,53817,1,1,0,1,1,0,1,1,0
435904785,53915,1,1,0,1,1,0,1,1,0
435904886,54016,1,1,0,1,1,0,1,1,0
435904986,54126,1,1,0,1,1,0,1,1,0
435905087,54218,0,1,0,1,1,0,1,1,0
435905188,54318,0,1,0,1,1,0,1,1,1
435905289,54419,0,1,0,1,1,1,1,1,1
435905390,54524,0,1,0,0,1,1,0,1,1
435905491,54630,0,1,1,0,1,1,0,1,1
435905591,54713,0,1,1,0,1,1,0,1,1
435905692,54824,0,1,1,0,1,1,0,1,1
435905793,54923,0,1,1,0,1,1,0,1,1
435905894,55028,0,1,1,0,1,1,0,1,1
435905995,55132,0,0,1,0,1,1,0,1,1
435906095,55229,0,0,1,0,1,1,0,1,1
435906196,55327,0,0,1,0,1,1,0,1,1
435906297,55430,0,0,1,0,1,1,0,1,1
435906397,55533,0,0,1,0,1,1,0,1,1
435906498,55628,0,0,1,0,1,1,0,1,1
435906599,55734,0,0,1,0,1,1,0,1,1
435906700,55839,0,0,1,0,1,1,0,1,1
435906800,55930,0,0,1,0,1,1,0,1,1
435906901,56038,0,0,1,0,1,1,0,1,1
435907002,56135,0,0,1,0,1,1,0,1,1
435907102,56242,0,0,1,0,1,1,0,1,1
435907203,56342,0,1,1,0,1,1,0,1,1
435907304,56435,0,1,1,0,1,1,0,1,1
435907405,56542,0,1,1,0,1,1,0,1,1
435907505,56643,0,1,1,0,1,1,0,1,1
435907606,56744,0,1,0,0,1,1,0,1,1
435907707,56843,0,1,0,0,1,1,0,1,1
435907808,56940,0,1,0,0,1,1,0,1,1
435907908,57047,0,1,0,0,1,1,0,1,1
435908009,57148,0,1,0,0,1,1,1,1,1
435908109,57243,0,1,0,1,1,1,1,1,1
435908210,57341,0,1,0,1,1,1,1,1,1
435908311,57443,0,1,0,1,1,1,1,1,1
435908411,57540,0,1,0,1,1,0,1,1,1
435908512,57649,0,1,0,1,1,0,1,1,1
435908613,57746,0,1,0,1,1,0,1,1,0
435908713,57851,0,1,0,1,1,0,1,1,0
435908814,57946,0,1,0,1,1,0,1,1,0
435908914,58050,0,1,0,1,1,0,1,1,0
435909015,58143,0,1,0,1,1,0,1,1,0
435909115,58250,0,1,0,1,1,0,1,1,0
435909216,58350,1,1,0,1,1,0,1,1,0
435909317,58447,1,1,0,1,1,0,1,1,0
435909418,58549,1,1,0,1,1,0,1,1,0
435909519,58649,1,0,0,1,1,0,1,1,0
435909620,58749,1,0,0,1,1,0,1,1,0
435909721,58855,1,0,0,1,1,0,1,1,0
435909822,58957,1,0,0,1,1,0,1,1,0
435909923,59056,1,0,0,1,1,0,1,1,0
435910025,59152,1,0,0,1,0,0,1,1,0
435910128,59259,1,0,0,1,1,0,1,1,0
435910229,59364,1,0,0,1,1,0,1,1,1
435910329,59468,1,0,0,1,1,0,1,1,1
435910431,59564,0,0,0,1,1,0,1,1,1
435910531,59671,0,0,0,1,1,0,1,1,1
435910632,59764,0,0,0,1,1,0,1,1,1
435910733,59867,0,0,0,1,1,0,1,1,1
435910834,59971,0,0,0,1,1,0,1,1,1
435910935,60043,0,0,0,1,1,0,1,1,1
