77165886,6915,-89.0542,35.5023,124.5565,false
77165989,7022,-96.6499,27.9066,124.5565,false
77166092,7127,-104.1596,20.3969,124.5565,false
77166194,7236,-111.4105,13.1460,124.5565,false
77166300,7332,-119.4651,5.0914,124.5565,false
77166402,7443,-124.3209,0.2357,124.5565,false
77166507,7537,-121.0312,3.5254,124.5565,false
77166611,7644,-109.3601,15.1964,124.5565,false
77166716,7754,-94.1454,30.4111,124.5565,false
77166819,7857,-80.2084,44.3481,124.5565,false
77166922,7960,-76.2462,48.3103,124.5565,false
77167024,8066,-77.8024,46.7541,124.5565,false
77167127,8168,-81.5400,43.0166,124.5565,false
77167229,8265,-89.0598,35.4967,124.5565,false
77167333,8373,-99.8057,24.7508,124.5565,false
77167437,8468,-113.5358,11.0207,124.5565,false
77167540,8572,-132.6161,-8.0596,124.5565,false
77167643,8673,-149.6223,-25.0658,124.5565,false
77167747,8787,-166.6648,-42.1083,124.5565,false
77167852,8884,80.0000,-59.6515,-139.6515,true
77167957,8998,80.0000,-73.9777,-153.9777,true
77168060,9102,80.0000,-89.2914,-169.2914,true
77168162,9202,80.0000,-99.8489,-179.8489,true
77168266,9302,80.0000,-108.3011,-188.3011,true
77168368,9402,80.0000,-116.0539,-196.0539,true
77168472,9501,80.0000,-122.9204,-202.9204,true
77168575,9614,80.0000,-127.9814,-207.9814,true
77168678,9718,80.0000,-133.3280,-213.3280,true
77168781,9814,80.0000,-138.3865,-218.3865,true
77168884,9919,80.0000,-143.2883,-223.2883,true
77168987,10024,80.0000,-142.3546,-222.3546,true
77169090,10133,80.0000,-136.4921,-216.4921,true
77169193,10231,80.0000,-134.8459,-214.8459,true
77169299,10337,80.0000,-133.1584,-213.1584,true
77169401,10434,81.8307,-129.6481,-211.4788,true
77169504,10541,84.5352,-126.9436,-211.4788,true
77169609,10637,82.6163,-128.8625,-211.4788,true
77169716,10755,79.1342,-132.3446,-211.4788,true
77169819,10854,74.5412,-136.9376,-211.4788,true
77169922,10956,66.2745,-145.2043,-211.4788,true
77170026,11054,51.9106,-159.5682,-211.4788,true
77170129,11156,39.1774,-172.3014,-211.4788,true
77170233,11272,28.4699,176.9911,-211.4788,true
77170335,11376,17.3483,165.8695,-211.4788,true
77170438,11471,11.9560,160.4772,-211.4788,true
77170543,11583,12.1273,160.6485,-211.4788,true
77170648,11690,10.7090,159.2302,-211.4788,true
77170751,11784,5.9679,154.4892,-211.4788,true
77170854,11888,-7.9655,140.5558,-211.4788,true
77170958,11999,-17.4066,131.1146,-211.4788,true
77171060,12098,-23.7685,124.7527,-211.4788,false
77171162,12198,-29.5348,118.9864,-211.4788,false
77171265,12302,-32.6007,115.9205,-211.4788,false
77171367,12405,-39.0296,109.4916,-211.4788,false
77171471,12504,-44.6442,103.8771,-211.4788,false
77171574,12611,-48.5046,100.0167,-211.4788,false
77171677,12717,-52.7425,95.7787,-211.4788,false
77171780,12813,-55.1031,93.4181,-211.4788,false
77171885,12872,-59.9479,88.5733,-211.4788,false
77171987,13025,-65.4003,83.1209,-211.4788,false
77172090,13125,-71.4638,77.0574,-211.4788,false
77172192,13234,-79.6148,68.9064,-211.4788,false
77172298,13331,-90.1200,58.4012,-211.4788,false
77172401,13436,-100.0003,48.5209,-211.4788,false
77172503,13538,-110.3263,38.1949,-211.4788,false
77172605,13624,-117.8336,30.6876,-211.4788,false
77172710,13748,-124.2969,24.2244,-211.4788,false
77172813,13854,-130.8845,17.6367,-211.4788,false
77172915,13948,-136.7910,11.7303,-211.4788,false
77173018,14056,-143.6925,4.8287,-211.4788,false
77173120,14160,-146.7740,1.7472,-211.4788,false
77173222,14261,-147.5705,0.9508,-211.4788,false
77173325,14360,-147.1059,1.4154,-211.4788,false
77173427,14461,-145.0615,3.4597,-211.4788,false
77173531,14565,-143.0480,5.4732,-211.4788,false
77173634,14674,-140.1863,8.3349,-211.4788,false
77173738,14777,-135.8432,12.6780,-211.4788,false
77173844,14863,-133.7981,14.7232,-211.4788,false
77173957,14993,-134.0620,14.4592,-211.4788,false
77174060,15092,-138.8357,9.6855,-211.4788,false
77174162,15200,-148.2404,0.2809,-211.4788,false
77174265,15302,-162.5097,-13.9885,-211.4788,false
77174367,15408,-170.5959,-22.0747,-211.4788,false
77174469,15504,-175.1571,-26.6358,-211.4788,false
77174573,15612,-179.2855,-30.7642,-211.4788,false
77174676,15718,178.3242,-33.1546,-211.4788,false
77174781,15795,177.5309,-33.9478,-211.4788,false
77174883,15922,176.1648,-35.3140,-211.4788,false
77174986,16027,170.5023,-40.9765,-211.4788,false
77175090,16130,166.1905,-45.2883,-211.4788,false
77175193,16233,163.9320,-47.5468,-211.4788,false
77175297,16332,163.0805,-48.3983,-211.4788,false
77175400,16435,164.3204,-47.1583,-211.4788,false
77175502,16540,165.9382,-45.5405,-211.4788,false
77175606,16641,166.7519,-44.7269,-211.4788,false
77175708,16751,168.1177,-43.3610,-211.4788,false
77175810,16840,169.1848,-42.2939,-211.4788,false
77175915,16949,169.9989,-41.4798,-211.4788,false
77176018,17053,171.0431,-40.4357,-211.4788,false
77176120,17159,172.4125,-39.0662,-211.4788,false
77176222,17265,174.0039,-37.4749,-211.4788,false
77176325,17365,175.2810,-36.1978,-211.4788,false
77176427,17468,176.9409,-34.5378,-211.4788,false
77176529,17568,178.3608,-33.1180,-211.4788,false
77176632,17668,179.5598,-31.9190,-211.4788,false
77176738,17750,-179.5969,-31.0757,-211.4788,false
77176849,17889,-178.9837,-30.4625,-211.4788,false
77176953,17990,-178.5191,-29.9979,-211.4788,false
77177057,18097,-178.5427,-30.0215,-211.4788,false
77177160,18199,-178.8493,-30.3281,-211.4788,false
77177263,18298,-178.6061,-30.0848,-211.4788,false
77177365,18404,-178.9890,-30.4677,-211.4788,false
77177467,18508,-179.2555,-30.7343,-211.4788,false
77177569,18603,-179.4118,-30.8906,-211.4788,false
77177673,18696,-179.7210,-31.1998,-211.4788,false
77177776,18819,-179.9637,-31.4424,-211.4788,false
77177881,18923,-179.5919,-31.0706,-211.4788,false
77177983,19017,179.4805,-31.9983,-211.4788,false
77178085,19119,178.7597,-32.7191,-211.4788,false
77178187,19230,178.3357,-33.1431,-211.4788,false
77178290,19333,178.3505,-33.1282,-211.4788,false
77178393,19435,179.3789,-32.0999,-211.4788,false
77178495,19530,-174.6025,-26.0813,-211.4788,false
77178597,19638,-159.3913,-10.8700,-211.4788,false
77178699,19741,-135.5609,12.9603,-211.4788,false
77178801,19837,-118.7628,29.7585,-211.4788,false
77178904,19943,-100.0000,51.5379,151.5379,true
77179007,20047,-100.0000,68.1763,168.1763,true
77179110,20150,-100.0000,84.8340,184.8340,true
77179213,20253,-100.0000,96.3404,196.3404,true
77179315,20350,-100.0000,100.7939,200.7939,true
77179419,20458,-100.0000,95.2754,195.2754,true
77179522,20563,-100.0000,80.6835,180.6835,true
77179625,20667,-100.0000,58.6919,158.6919,true
77179731,20770,-103.0162,37.4654,140.4816,false
77179833,20867,-118.5124,21.9692,140.4816,false
77179936,20973,-131.7711,8.7105,140.4816,false
77180038,21080,-145.4308,-4.9492,140.4816,false
77180140,21145,-152.2266,-11.7450,140.4816,false
77180242,21283,-155.0313,-14.5497,140.4816,false
77180345,21386,-157.4609,-16.9793,140.4816,false
77180448,21481,-160.4546,-19.9730,140.4816,false
77180551,21589,-163.1311,-22.6495,140.4816,false
77180653,21693,-166.2018,-25.7201,140.4816,false
77180759,21800,-169.7694,-29.2878,140.4816,false
77180863,21904,-173.1370,-32.6554,140.4816,false
77180965,22006,-176.5763,-36.0947,140.4816,false
77181067,22109,179.8617,-39.6567,140.4816,false
77181169,22203,176.0469,-43.4715,140.4816,false
77181272,22307,173.6310,-45.8874,140.4816,false
77181374,22416,171.1118,-48.4066,140.4816,false
77181476,22514,169.6844,-49.8340,140.4816,false
77181578,22618,168.5235,-50.9949,140.4816,false
77181680,22710,167.3874,-52.1310,140.4816,false
77181783,22821,166.4713,-53.0471,140.4816,false
77181885,22922,166.3351,-53.1833,140.4816,false
77181988,23022,170.8957,-48.6227,140.4816,false
77182092,23130,176.6217,-42.8967,140.4816,false
77182195,23237,177.7673,-41.7511,140.4816,false
77182297,23337,176.9158,-42.6026,140.4816,false
77182399,23440,176.5439,-42.9745,140.4816,false
77182501,23539,177.5422,-41.9762,140.4816,false
77182606,23647,178.5107,-41.0077,140.4816,false
77182708,23751,178.8335,-40.6848,140.4816,false
77182810,23849,178.7921,-40.7262,140.4816,false
77182912,23954,178.5052,-41.0131,140.4816,false
77183014,24049,178.3193,-41.1991,140.4816,false
77183117,24154,178.2557,-41.2627,140.4816,false
77183219,24261,178.0001,-41.5183,140.4816,false
77183325,24362,177.6873,-41.8311,140.4816,false
77183427,24469,177.7529,-41.7655,140.4816,false
77183529,24569,177.9638,-41.5546,140.4816,false
77183631,24671,177.9574,-41.5610,140.4816,false
77183733,24772,177.4507,-42.0676,140.4816,false
77183836,24877,176.9924,-42.5260,140.4816,false
77183938,24974,177.4254,-42.0930,140.4816,false
77184042,25084,177.7507,-41.7677,140.4816,false
77184144,25185,177.3337,-42.1847,140.4816,false
77184246,25281,177.0186,-42.4998,140.4816,false
77184348,25384,176.9455,-42.5729,140.4816,false
77184450,25492,176.8595,-42.6589,140.4816,false
77184553,25594,176.5476,-42.9708,140.4816,false
77184655,25696,176.5447,-42.9737,140.4816,false
77184758,25792,177.0512,-42.4672,140.4816,false
77184860,25895,177.7289,-41.7895,140.4816,false
77184962,25996,177.6201,-41.8983,140.4816,false
77185065,26104,177.3203,-42.1980,140.4816,false
77185167,26206,176.4669,-43.0515,140.4816,false
77185269,26311,176.5455,-42.9728,140.4816,false
77185371,26407,177.5837,-41.9347,140.4816,false
77185473,26510,-177.8129,-37.3312,140.4816,false
77185576,26615,-172.7116,-32.2300,140.4816,false
77185678,26708,-169.8557,-29.3741,140.4816,false
77185780,26815,-168.4506,-27.9690,140.4816,false
77185883,26924,-164.4663,-23.9847,140.4816,false
77185985,27027,-163.6856,-23.2040,140.4816,false
77186087,27122,-161.7436,-21.2619,140.4816,false
77186190,27226,-156.3076,-15.8260,140.4816,false
77186292,27334,-155.4321,-14.9504,140.4816,false
77186394,27428,-155.4107,-14.9291,140.4816,false
77186496,27535,-155.6100,-15.1284,140.4816,false
77186598,27639,-155.5213,-15.0396,140.4816,false
77186700,27733,-154.1536,-13.6720,140.4816,false
77186802,27845,-152.9990,-12.5174,140.4816,false
77186904,27944,-152.4425,-11.9609,140.4816,false
77187007,28041,-151.5199,-11.0383,140.4816,false
77187109,28147,-150.8875,-10.4059,140.4816,false
77187211,28250,-151.7677,-11.2860,140.4816,false
77187313,28355,-151.9708,-11.4892,140.4816,false
77187415,28457,-153.7221,-13.2405,140.4816,false
77187517,28559,-155.0456,-14.5640,140.4816,false
77187619,28653,-157.1746,-16.6929,140.4816,false
77187720,28755,-158.1168,-17.6352,140.4816,false
77187823,28861,-159.1588,-18.6772,140.4816,false
77187928,28962,-161.0026,-20.5210,140.4816,false
77188030,29071,-163.3871,-22.9055,140.4816,false
77188131,29168,-164.3447,-23.8631,140.4816,false
77188233,29270,-165.8212,-25.3395,140.4816,false
77188335,29375,-166.2992,-25.8175,140.4816,false
77188437,29476,-165.3666,-24.8850,140.4816,false
77188539,29579,-165.2273,-24.7457,140.4816,false
77188645,29680,-164.2459,-23.7643,140.4816,false
77188747,29776,-164.7914,-24.3098,140.4816,false
77188849,29887,-164.0798,-23.5982,140.4816,false
77188951,29985,-161.9701,-21.4885,140.4816,false
77189053,30094,-159.9220,-19.4404,140.4816,false
77189157,30200,-159.3690,-18.8874,140.4816,false
77189259,30291,-158.1749,-17.6932,140.4816,false
77189362,30401,-159.3821,-18.9005,140.4816,false
77189463,30495,-162.1738,-21.6921,140.4816,false
77189565,30607,-163.9457,-23.4641,140.4816,false
77189667,30705,-164.3638,-23.8822,140.4816,false
77189769,30803,-165.7800,-25.2984,140.4816,false
77189871,30910,-167.5235,-27.0419,140.4816,false
77189975,31012,-169.3836,-28.9019,140.4816,false
77190078,31114,-171.2768,-30.7952,140.4816,false
77190180,31215,-173.0789,-32.5973,140.4816,false
77190282,31321,-176.1049,-35.6232,140.4816,false
77190383,31419,-179.5537,-39.0721,140.4816,false
77190485,31528,177.4707,-42.0477,140.4816,false
77190587,31621,177.4830,-42.0354,140.4816,false
77190689,31727,178.2404,-41.2780,140.4816,false
77190790,31830,178.1170,-41.4014,140.4816,false
77190892,31928,175.6855,-43.8329,140.4816,false
77190993,32021,170.3613,-49.1571,140.4816,false
77191096,32116,167.2465,-52.2719,140.4816,false
77191202,32236,162.8621,-56.6563,140.4816,false
77191304,32340,159.7122,-59.8062,140.4816,false
77191406,32448,158.4827,-61.0357,140.4816,false
77191508,32541,157.1619,-62.3565,140.4816,false
77191610,32652,156.2484,-63.2700,140.4816,false
77191711,32747,156.7374,-62.7810,140.4816,false
77191813,32852,152.0833,-67.4351,140.4816,false
77191914,32956,133.3896,-86.1288,140.4816,false
77192016,33059,113.4445,-106.0739,140.4816,false
77192118,33157,93.9831,-125.5353,140.4816,false
77192220,33261,79.9738,-140.2489,-220.2227,true
77192322,33361,80.0000,-149.6579,-229.6579,true
77192423,33466,80.0000,-162.1913,-242.1913,true
77192526,33553,80.0000,-173.5448,-253.5448,true
77192629,33669,80.0000,179.1856,99.1856,true
77192733,33767,80.0000,179.2303,99.2303,true
77192837,33878,80.0000,-169.4033,-249.4033,true
77192940,33977,80.0000,-155.8323,-235.8323,true
77193044,34076,79.5093,-151.8362,-231.3456,true
77193146,34182,80.0000,-146.2820,-226.2820,true
77193248,34282,80.0000,-139.6555,-219.6555,true
77193349,34350,81.0739,-135.6396,-216.7135,false
77193451,34494,81.5426,-135.1709,-216.7135,false
77193553,34587,79.7885,-136.9250,-216.7135,false
77193655,34692,83.8359,-132.8776,-216.7135,false
77193757,34799,92.4205,-124.2930,-216.7135,false
77193859,34892,108.7634,-107.9501,-216.7135,false
77193961,35002,125.2324,-91.4811,-216.7135,false
77194063,35103,130.7349,-85.9786,-216.7135,false
77194165,35197,140.7067,-76.0068,-216.7135,false
77194267,35307,153.3035,-63.4100,-216.7135,false
77194371,35405,161.0772,-55.6363,-216.7135,false
77194473,35512,166.0018,-50.7117,-216.7135,false
77194575,35614,173.1758,-43.5377,-216.7135,false
77194677,35713,178.7241,-37.9894,-216.7135,false
77194779,35814,-175.6474,-32.3609,-216.7135,false
77194886,35902,-171.8264,-28.5399,-216.7135,false
77194992,36022,-169.8737,-26.5872,-216.7135,false
77195094,36128,-169.5771,-26.2905,-216.7135,false
77195196,36233,-170.0175,-26.7309,-216.7135,false
77195297,36330,-168.5903,-25.3038,-216.7135,false
77195399,36427,-168.1027,-24.8162,-216.7135,false
77195500,36534,-169.5448,-26.2583,-216.7135,false
77195604,36646,-173.7151,-30.4286,-216.7135,false
77195705,36743,-177.4076,-34.1211,-216.7135,false
77195807,36848,-177.7813,-34.4948,-216.7135,false
77195910,36945,-177.6305,-34.3440,-216.7135,false
77196012,37049,-178.2451,-34.9585,-216.7135,false
77196113,37151,-176.9904,-33.7039,-216.7135,false
77196215,37258,-173.9082,-30.6216,-216.7135,false
77196316,37359,-169.8080,-26.5215,-216.7135,false
77196421,37460,-166.2909,-23.0044,-216.7135,false
77196524,37567,-162.7666,-19.4801,-216.7135,false
77196626,37664,-160.8273,-17.5408,-216.7135,false
77196728,37769,-160.0827,-16.7962,-216.7135,false
77196830,37870,-159.6499,-16.3633,-216.7135,false
77196933,37971,-159.2406,-15.9541,-216.7135,false
77197037,38061,-159.2375,-15.9510,-216.7135,false
77197138,38176,-159.2427,-15.9562,-216.7135,false
77197240,38280,-159.6716,-16.3850,-216.7135,false
77197341,38383,-160.5949,-17.3084,-216.7135,false
77197443,38485,-161.5072,-18.2207,-216.7135,false
77197545,38587,-161.8783,-18.5918,-216.7135,false
77197648,38679,-164.0474,-20.7609,-216.7135,false
77197750,38792,-166.1188,-22.8322,-216.7135,false
77197853,38847,-168.8916,-25.6051,-216.7135,false
77197955,38988,-172.7704,-29.4839,-216.7135,false
77198056,39094,-177.7263,-34.4397,-216.7135,false
77198158,39198,176.4417,-40.2717,-216.7135,false
77198262,39298,168.8853,-47.8282,-216.7135,false
77198364,39403,159.5920,-57.1215,-216.7135,false
77198467,39501,148.4004,-68.3131,-216.7135,false
77198570,39610,134.5996,-82.1139,-216.7135,false
77198672,39713,120.1368,-96.5766,-216.7135,false
77198775,39795,103.3706,-113.3429,-216.7135,false
77198882,39907,88.7137,-127.9998,-216.7135,false
77198983,40020,80.0000,-143.6028,-223.6028,true
77199085,40120,80.0000,-156.3866,-236.3866,true
77199188,40221,80.0000,-166.9920,-246.9920,true
77199290,40327,80.0000,-178.5248,-258.5248,true
77199392,40431,80.0000,170.8270,90.8270,true
77199493,40528,80.0000,162.8826,82.8826,true
77199595,40636,80.0000,157.8382,77.8382,true
77199696,40736,80.0000,156.9735,76.9735,true
77199798,40840,80.0000,161.6615,81.6615,true
77199900,40943,80.0000,172.9018,92.9018,true
77200001,41037,80.0000,-177.0660,-257.0660,true
77200103,41146,79.2093,-170.7663,-249.9756,true
77200204,41238,80.0000,-165.6461,-245.6461,true
77200307,41346,80.0000,-163.2218,-243.2218,true
77200408,41445,80.0000,-162.2292,-242.2292,true
77200512,41545,80.0000,-164.0657,-244.0657,true
77200614,41654,80.0000,-166.5736,-246.5736,true
77200715,41748,80.0000,-167.7517,-247.7517,true
77200818,41855,80.0000,-168.7577,-248.7577,true
77200920,41958,80.0000,-170.6903,-250.6903,true
77201022,42058,80.0000,-172.5087,-252.5087,true
77201123,42159,80.0000,-173.5085,-253.5085,true
77201226,42265,80.0000,-175.3236,-255.3236,true
77201328,42370,80.0000,-177.5619,-257.5619,true
77201429,42467,76.8119,178.7921,-258.0198,true
77201532,42573,71.7687,173.7489,-258.0198,true
77201633,42676,63.6163,165.5965,-258.0198,true
77201735,42777,49.7539,151.7341,-258.0198,true
77201836,42871,36.8695,138.8497,-258.0198,true
77201938,42977,26.6715,128.6517,-258.0198,true
77202039,43077,21.0043,122.9845,-258.0198,true
77202140,43176,11.8519,113.8321,-258.0198,true
77202242,43284,3.1985,105.1788,-258.0198,true
77202344,43386,-11.3533,90.6269,-258.0198,true
77202446,43485,-23.8339,78.1464,-258.0198,true
77202547,43579,-32.3577,69.6225,-258.0198,true
77202649,43686,-39.3909,62.5893,-258.0198,true
77202750,43782,-45.6567,56.3235,-258.0198,true
77202852,43887,-50.6297,51.3505,-258.0198,true
77202954,43990,-54.8806,47.0996,-258.0198,true
77203056,44097,-56.1899,45.7903,-258.0198,true
77203158,44195,-55.0100,46.9702,-258.0198,true
77203260,44302,-52.8341,49.1461,-258.0198,true
77203364,44403,-55.2472,46.7331,-258.0198,true
77203466,44507,-62.9456,39.0346,-258.0198,false
77203568,44602,-76.8156,25.1647,-258.0198,false
77203669,44683,-91.0905,10.8897,-258.0198,false
77203773,44810,-104.9881,-3.0079,-258.0198,false
77203875,44914,-113.6630,-11.6828,-258.0198,false
77203976,45015,-125.0279,-23.0477,-258.0198,false
77204082,45101,-133.4137,-31.4335,-258.0198,false
77204183,45218,-141.0160,-39.0358,-258.0198,false
77204284,45326,-147.4093,-45.4291,-258.0198,false
77204386,45424,-152.4740,-50.4937,-258.0198,false
77204491,45518,-156.7961,-54.8159,-258.0198,false
77204593,45634,-159.8894,-57.9092,-258.0198,false
77204695,45734,-163.2311,-61.2509,-258.0198,false
77204796,45832,-166.2088,-64.2286,-258.0198,false
77204898,45915,-168.6885,-66.7083,-258.0198,false
77205000,46040,-171.0858,-69.1055,-258.0198,false
77205101,46142,-173.1954,-71.2152,-258.0198,false
77205202,46238,-175.3288,-73.3486,-258.0198,false
77205305,46346,-176.9845,-75.0043,-258.0198,false
77205407,46446,-178.3548,-76.3746,-258.0198,false
77205508,46549,-179.1383,-77.1581,-258.0198,false
77205610,46644,179.7260,-78.2938,-258.0198,false
77205712,46746,-179.8233,-77.8430,-258.0198,false
77205814,46850,-178.6053,-76.6251,-258.0198,false
77205916,46959,-177.9130,-75.9328,-258.0198,false
77206017,47049,-177.3947,-75.4144,-258.0198,false
77206119,47160,-176.0947,-74.1145,-258.0198,false
77206221,47262,-175.1618,-73.1816,-258.0198,false
77206322,47356,-172.9891,-71.0088,-258.0198,false
77206424,47458,-171.1201,-69.1398,-258.0198,false
77206526,47560,-169.7392,-67.7590,-258.0198,false
77206629,47666,-168.8103,-66.8301,-258.0198,false
77206731,47771,-167.0561,-65.0758,-258.0198,false
77206832,47870,-166.5838,-64.6035,-258.0198,false
77206933,47971,-166.3217,-64.3414,-258.0198,false
77207035,48074,-164.5899,-62.6097,-258.0198,false
77207136,48176,-164.1047,-62.1245,-258.0198,false
77207238,48278,-164.2264,-62.2461,-258.0198,false
77207340,48382,-163.6461,-61.6659,-258.0198,false
77207441,48476,-163.8884,-61.9082,-258.0198,false
77207543,48579,-164.1244,-62.1442,-258.0198,false
77207644,48684,-164.4951,-62.5149,-258.0198,false
77207746,48779,-165.0466,-63.0663,-258.0198,false
77207848,48888,-165.0493,-63.0691,-258.0198,false
77207949,48981,-165.4872,-63.5070,-258.0198,false
77208051,49090,-166.4695,-64.4893,-258.0198,false
77208152,49191,-168.8419,-66.8617,-258.0198,false
77208254,49297,-174.0525,-72.0723,-258.0198,false
77208356,49398,-178.3610,-76.3808,-258.0198,false
77208457,49497,178.9584,-79.0613,-258.0198,false
77208560,49600,178.3298,-79.6900,-258.0198,false
77208662,49696,177.3083,-80.7115,-258.0198,false
77208764,49803,176.5213,-81.4985,-258.0198,false
77208866,49903,178.3347,-79.6851,-258.0198,false
77208968,50009,-177.8014,-75.8212,-258.0198,false
77209069,50111,-175.9391,-73.9589,-258.0198,false
77209170,50205,-175.1759,-73.1956,-258.0198,false
77209272,50309,-175.4462,-73.4660,-258.0198,false
77209373,50413,-175.5632,-73.5829,-258.0198,false
77209477,50517,-175.7803,-73.8001,-258.0198,false
77209579,50618,-176.3137,-74.3335,-258.0198,false
77209680,50712,-176.8074,-74.8272,-258.0198,false
77209781,50818,-177.0953,-75.1150,-258.0198,false
77209883,50920,-177.0973,-75.1171,-258.0198,false
77209984,51019,-176.9657,-74.9855,-258.0198,false
77210086,51129,-176.9090,-74.9288,-258.0198,false
77210187,51222,-176.6653,-74.6851,-258.0198,false
77210290,51333,-176.7855,-74.8053,-258.0198,false
77210392,51432,-177.3182,-75.3380,-258.0198,false
77210493,51534,-177.9911,-76.0109,-258.0198,false
77210596,51638,-178.5119,-76.5317,-258.0198,false
77210699,51740,-178.9558,-76.9755,-258.0198,false
77210800,51837,-179.5007,-77.5205,-258.0198,false
77210902,51942,-179.9086,-77.9284,-258.0198,false
77211003,52040,179.7752,-78.2446,-258.0198,false
77211105,52143,179.6830,-78.3368,-258.0198,false
77211207,52248,179.8894,-78.1303,-258.0198,false
77211310,52348,-179.9554,-77.9752,-258.0198,false
77211411,52447,-179.8274,-77.8471,-258.0198,false
77211516,52534,-179.7361,-77.7558,-258.0198,false
77211619,52658,-179.6621,-77.6819,-258.0198,false
77211720,52717,-179.6085,-77.6282,-258.0198,false
77211821,52838,-179.4763,-77.4961,-258.0198,false
77211923,52962,-179.3849,-77.4046,-258.0198,false
77212025,53058,-179.4136,-77.4334,-258.0198,false
77212126,53169,-179.3633,-77.3831,-258.0198,false
77212228,53263,-179.3666,-77.3864,-258.0198,false
77212330,53366,-179.3211,-77.3409,-258.0198,false
77212431,53470,-179.2139,-77.2337,-258.0198,false
77212533,53552,-179.0885,-77.1083,-258.0198,false
77212635,53676,-178.9647,-76.9845,-258.0198,false
77212736,53779,-178.7359,-76.7557,-258.0198,false
77212838,53877,-178.4896,-76.5094,-258.0198,false
77212939,53977,-178.2676,-76.2874,-258.0198,false
77213041,54081,-178.1232,-76.1430,-258.0198,false
77213142,54181,-178.1348,-76.1546,-258.0198,false
77213244,54279,-178.1210,-76.1408,-258.0198,false
77213345,54380,-178.1130,-76.1327,-258.0198,false
77213447,54484,-177.6165,-75.6363,-258.0198,false
77213548,54586,-175.6572,-73.6769,-258.0198,false
77213649,54689,-173.5311,-71.5508,-258.0198,false
77213751,54793,-173.0416,-71.0614,-258.0198,false
77213852,54887,-172.9565,-70.9763,-258.0198,false
77213954,54996,-173.1863,-71.2061,-258.0198,false
77214056,55096,-173.6922,-71.7120,-258.0198,false
77214157,55190,-174.2053,-72.2251,-258.0198,false
77214260,55297,-174.9776,-72.9974,-258.0198,false
77214362,55377,-176.3046,-74.3243,-258.0198,false
77214467,55506,-177.2230,-75.2427,-258.0198,false
77214568,55610,-177.1770,-75.1968,-258.0198,false
77214670,55702,-177.4393,-75.4591,-258.0198,false
77214771,55806,-176.8937,-74.9135,-258.0198,false
77214873,55882,-176.1360,-74.1558,-258.0198,false
77214974,56016,-175.6637,-73.6835,-258.0198,false
77215076,56105,-175.2469,-73.2667,-258.0198,false
77215181,56219,-175.3748,-73.3946,-258.0198,false
77215283,56317,-176.0869,-74.1067,-258.0198,false
77215385,56418,-176.3636,-74.3834,-258.0198,false
77215486,56529,-176.5748,-74.5945,-258.0198,false
77215587,56629,-176.8109,-74.8307,-258.0198,false
77215689,56728,-176.8875,-74.9073,-258.0198,false
77215790,56810,-176.4040,-74.4238,-258.0198,false
