77157745,0,0,1,0,1,1
77157847,0,0,1,0,1,1,0,0,0,1
77157949,0,0,1,0,1,1,0,0,0,1
77158051,0,0,1,0,1,1,0,0,0,1
77158165,0,0,1,1,1,1,0,0,0,1
77158267,0,0,1,1,1,1,0,0,0,1
77158370,0,0,1,1,1,1,0,0,0,1
77158472,0,0,1,0,1,1,0,0,0,1
77158573,0,0,1,0,1,1,0,0,0,1
77158682,0,0,1,0,1,1,1,0,0,1
77158786,0,0,1,0,1,1,1,0,0,1
77158887,0,0,1,0,1,1,1,0,0,1
77158989,20,0,1,0,1,1,1,0,0,1
77159095,130,0,1,0,1,1,1,0,0,1
77159198,230,0,1,0,1,1,1,0,0,1
77159300,342,0,1,0,1,1,1,0,0,1
77159402,437,0,1,0,1,1,1,0,0,1
77159504,546,0,1,0,1,1,1,0,0,1
77159605,633,0,1,0,1,1,1,0,0,1
77159707,737,0,1,0,1,1,1,0,0,1
77159812,855,0,1,0,1,1,1,0,0,1
77159914,931,0,1,0,1,1,1,0,0,1
77160015,1049,0,1,0,1,1,1,0,0,1
77160117,1148,0,1,0,1,1,1,0,0,1
77160219,1254,0,1,0,1,1,1,0,0,1
77160321,1347,0,1,0,1,1,1,0,0,1
77160422,1460,0,1,0,1,1,1,0,0,1
77160524,1566,0,1,0,1,1,1,0,0,1
77160625,1663,0,1,0,1,1,1,0,0,1
77160729,1764,0,1,0,1,1,1,0,0,1
77160830,1868,0,1,0,1,1,0,0,0,1
77160935,1970,0,1,0,1,1,0,0,0,1
77161037,2072,0,1,0,0,1,0,0,0,1
77161138,2174,0,1,0,0,1,0,0,0,1
77161240,2269,0,1,0,0,1,0,0,0,1
77161341,2384,0,1,0,0,1,0,0,1,1
77161443,2480,0,1,0,0,1,0,0,1,1
77161544,2587,0,1,0,0,1,0,1,1,1
77161646,2685,0,1,0,0,1,0,1,1,1
77161748,2789,0,1,0,0,1,0,1,1,1
77161849,2882,0,1,0,0,1,0,1,1,1
77161950,2988,0,1,0,0,1,0,1,1,1
77162052,3086,0,1,0,0,1,0,1,1,1
77162153,3194,0,1,0,0,1,0,1,1,1
77162256,3296,0,1,0,0,1,0,1,1,1
77162357,3399,0,1,0,0,1,0,1,1,1
77162459,3493,0,1,0,0,1,0,1,1,1
77162560,3599,0,1,0,0,1,0,1,1,1
77162662,3704,0,1,0,0,1,0,1,1,1
77162763,3805,0,1,0,0,1,0,1,1,1
77162866,3906,0,1,0,0,1,0,1,1,1
77162967,3999,0,1,0,0,1,0,1,1,1
77163069,4112,0,1,0,0,1,0,1,1,1
77163170,4212,0,1,0,0,1,0,1,1,1
77163273,4316,0,1,0,0,1,0,0,1,1
77163375,4419,0,1,0,0,1,0,0,1,1
77163477,4509,0,1,0,0,1,0,0,0,1
77163578,4614,0,1,0,0,1,0,0,0,1
77163680,4719,0,1,0,1,1,0,0,0,1
77163782,4796,0,1,0,1,1,0,0,0,1
77163883,4915,0,1,0,1,1,1,0,0,1
77163985,5026,0,1,1,1,1,1,0,0,1
77164086,5127,0,1,1,1,1,1,0,0,1
77164188,5226,0,1,1,1,1,1,0,0,1
77164289,5327,0,1,1,1,1,1,0,0,1
77164390,5429,0,1,1,1,1,1,0,0,1
77164492,5530,0,0,1,1,0,1,0,0,0
77164593,5636,0,0,1,1,0,1,0,0,0
77164694,5729,0,0,1,1,0,1,0,1,0
77164795,5831,1,0,1,1,0,1,1,1,0
77164897,5936,1,0,1,1,0,1,1,1,0
77164998,6035,1,0,1,1,0,1,1,1,0
77165099,6143,1,0,1,1,0,1,1,1,0
77165201,6243,1,0,1,1,0,1,1,1,0
77165303,6339,1,0,1,1,0,1,1,1,0
77165404,6446,1,0,1,1,0,1,1,1,0
77165505,6540,1,0,0,1,0,0,1,1,0
77165607,6647,1,0,0,1,0,0,1,1,0
77165709,6751,1,0,0,0,0,0,1,1,0
77165812,6855,1,0,0,0,0,0,1,1,0
77165913,6952,0,1,1,1,1,1,0,1,1
77166016,7054,0,1,1,1,1,1,0,0,1
77166118,7127,0,1,1,1,1,1,0,0,1
77166219,7258,0,1,1,1,1,1,0,0,1
77166320,7355,0,1,1,1,1,1,0,0,1
77166422,7453,0,1,1,1,1,1,0,0,1
77166523,7559,0,1,1,1,1,1,0,0,1
77166624,7654,0,1,1,1,1,1,0,0,1
77166725,7754,0,1,1,1,1,1,0,0,1
77166826,7866,0,1,0,1,1,1,0,1,1
77166928,7960,0,1,0,1,1,1,1,1,1
77167029,8066,0,1,0,1,1,1,1,1,1
77167132,8168,0,1,0,1,1,1,1,1,1
77167233,8265,0,1,0,1,1,1,0,1,1
77167334,8373,0,1,1,1,1,1,0,0,1
77167435,8468,0,1,1,1,1,1,0,0,1
77167536,8572,0,1,1,1,1,1,0,0,1
77167638,8673,0,1,1,1,1,1,0,0,1
77167739,8767,0,1,1,1,1,1,0,0,1
77167840,8884,0,1,1,1,1,1,0,0,1
77167941,8978,0,1,1,1,1,1,0,0,1
77168043,9083,0,1,1,1,1,1,0,0,1
77168144,9171,0,0,1,1,0,1,0,0,0
77168246,9282,0,0,1,1,1,1,0,0,0
77168347,9382,0,1,1,1,1,1,0,0,1
77168448,9460,0,1,1,1,1,1,0,0,1
77168549,9585,0,1,1,1,1,1,0,0,1
77168651,9687,0,1,1,1,1,1,0,0,1
77168752,9792,0,1,1,1,1,1,0,0,1
77168853,9887,0,1,1,1,1,1,0,0,1
77168956,9993,0,1,1,1,1,1,0,0,1
77169057,10099,0,1,1,1,1,1,0,0,1
77169159,10178,0,1,1,1,1,1,0,0,1
77169262,10301,0,1,1,1,1,1,0,0,1
77169363,10392,0,1,1,1,1,1,0,0,1
77169465,10506,0,1,1,1,1,1,0,0,1
77169566,10606,0,1,1,1,1,1,0,0,1
77169667,10704,0,1,1,1,1,1,0,0,1
77169768,10812,0,1,1,1,1,1,0,0,1
77169869,10909,0,1,1,1,1,1,0,0,1
77169971,11011,0,0,1,1,1,1,0,1,0
77170072,11106,0,0,1,1,1,1,1,1,0
77170173,11211,0,0,1,1,0,1,1,1,0
77170275,11307,1,0,1,1,0,1,1,1,0
77170376,11411,1,0,1,1,0,1,1,1,0
77170477,11520,1,0,1,1,0,1,1,1,0
77170579,11615,1,0,1,1,0,1,1,1,0
77170680,11713,1,0,1,1,0,1,1,1,0
77170782,11822,1,0,1,1,0,1,1,1,0
77170883,11923,1,0,1,1,0,1,1,1,0
77170984,12019,1,0,1,1,0,1,1,1,0
77171085,12129,1,0,1,1,0,1,1,1,0
77171188,12229,1,0,1,1,0,1,1,1,0
77171289,12327,1,0,1,1,0,1,1,1,0
77171390,12425,1,0,1,1,0,1,1,1,0
77171491,12531,1,0,1,1,0,0,1,1,0
77171592,12622,1,0,0,1,0,0,1,1,0
77171693,12736,1,0,0,1,0,0,1,1,0
77171794,12833,1,0,0,1,1,0,1,1,0
77171896,12928,1,0,0,1,1,0,1,1,0
77171997,13035,1,0,0,0,1,0,1,1,0
77172098,13136,1,1,0,0,1,0,1,1,1
77172199,13234,1,1,0,0,1,0,1,1,1
77172300,13341,1,1,0,0,1,0,1,1,1
77172401,13436,1,1,0,0,1,0,1,1,1
77172502,13538,1,1,0,0,1,0,1,1,1
77172603,13624,1,1,0,0,1,0,1,1,1
77172706,13748,1,1,0,0,1,0,1,1,1
77172807,13839,1,1,0,0,1,0,1,1,1
77172908,13948,1,1,0,0,1,0,1,1,1
77173010,14046,1,1,0,0,1,0,1,1,1
77173111,14151,1,1,0,0,1,0,1,1,1
77173212,14251,1,1,0,0,1,0,1,1,1
77173313,14350,1,1,0,0,1,0,1,1,1
77173414,14451,1,1,0,0,1,0,1,1,1
77173516,14554,1,1,0,0,1,0,1,1,1
77173617,14656,1,1,0,0,1,0,1,1,1
77173718,14753,1,1,0,0,1,0,1,1,1
77173824,14863,1,1,0,0,1,0,1,1,1
77173925,14954,1,1,0,0,1,0,1,1,1
77174027,15067,1,1,0,0,1,0,1,1,1
77174129,15167,1,1,0,0,1,0,1,1,1
77174230,15271,0,1,0,0,1,0,1,1,1
77174331,15374,0,1,0,0,1,0,1,1,1
77174435,15472,0,1,0,1,1,0,1,1,1
77174536,15577,0,1,0,1,1,0,1,1,1
77174637,15676,0,1,0,1,1,0,0,1,1
77174738,15772,0,1,0,1,1,1,0,1,1
77174840,15882,0,1,0,1,1,1,0,1,1
77174942,15985,0,1,0,1,1,1,0,1,1
77175043,16076,0,1,0,1,1,1,0,0,1
77175144,16170,0,1,0,1,1,1,0,0,1
77175245,16280,0,1,0,1,1,1,0,0,1
77175346,16383,0,1,0,1,1,1,0,0,1
77175447,16487,0,1,0,1,1,1,0,0,1
77175548,16587,0,1,0,1,1,1,0,0,1
77175649,16684,0,1,0,1,1,1,0,0,1
77175750,16787,0,1,0,1,1,1,0,0,1
77175851,16893,0,1,0,1,1,1,0,1,1
77175953,16984,0,1,0,1,1,1,0,1,1
77176054,17097,0,1,0,1,1,1,0,1,1
77176157,17196,0,1,0,1,1,1,0,1,1
77176258,17299,0,1,0,1,1,1,0,1,1
77176359,17397,0,1,0,1,1,1,0,1,1
77176460,17499,0,1,0,1,1,1,0,1,1
77176561,17598,0,1,0,1,1,0,0,1,1
77176662,17702,0,1,0,1,1,0,0,1,1
77176763,17792,0,1,0,1,1,0,0,1,1
77176864,17889,0,1,0,1,1,0,0,1,1
77176965,18003,0,1,0,1,1,0,0,1,1
77177066,18097,0,1,0,1,1,0,0,1,1
77177167,18210,0,1,0,1,1,0,0,1,1
77177268,18309,0,1,0,1,1,0,0,1,1
77177369,18404,0,1,0,1,1,0,0,1,1
77177470,18508,0,1,0,1,1,0,0,1,1
77177571,18613,0,1,0,1,1,0,0,1,1
77177672,18696,0,1,0,1,1,0,0,1,1
77177773,18790,0,1,0,1,1,0,0,1,1
77177875,18866,0,1,0,1,1,0,0,1,1
77177976,19017,0,1,0,1,1,0,0,1,1
77178078,19119,0,1,0,1,1,0,0,1,1
77178179,19218,0,1,0,1,1,0,0,1,1
77178282,19322,0,1,0,1,1,0,0,1,1
77178383,19426,0,1,0,1,1,0,0,1,1
77178484,19520,0,1,0,1,1,0,0,1,1
77178585,19627,1,1,0,0,1,0,1,1,1
77178686,19721,1,1,0,0,1,0,1,1,1
77178787,19824,1,1,0,0,1,0,1,1,1
77178889,19933,1,1,0,0,1,0,1,1,1
77178990,20027,1,1,0,0,1,0,1,1,1
77179092,20130,1,0,0,0,1,0,1,1,1
77179193,20233,1,1,0,0,1,0,1,1,1
77179293,20334,1,1,0,0,1,0,1,1,1
77179394,20437,1,1,0,0,1,0,1,1,1
77179495,20532,1,1,0,0,1,0,1,1,1
77179596,20625,1,1,0,0,1,0,1,1,1
77179697,20738,1,1,0,0,1,0,1,1,1
77179798,20835,1,1,0,0,1,0,1,1,1
77179899,20941,1,1,0,0,1,0,1,1,1
77180000,21036,1,1,0,0,1,0,1,1,1
77180101,21145,1,1,0,0,1,0,1,1,1
77180203,21237,1,1,0,0,1,0,1,1,1
77180304,21338,1,1,0,0,1,0,1,1,1
77180405,21446,1,1,0,0,1,0,1,1,1
77180506,21544,1,1,0,0,1,0,1,1,1
77180607,21643,1,1,0,0,1,0,1,1,1
77180708,21746,1,1,0,1,1,0,1,1,1
77180809,21851,1,1,0,1,1,0,1,1,1
77180910,21952,1,1,0,1,1,0,0,1,1
77181011,22047,0,1,0,1,1,0,0,1,1
77181112,22151,0,1,0,1,1,0,0,1,1
77181213,22256,0,1,1,1,1,0,0,1,1
77181313,22353,0,1,1,1,1,1,0,1,1
77181414,22455,0,1,1,1,1,1,0,1,1
77181517,22558,0,1,1,1,1,1,0,1,1
77181618,22658,0,1,1,1,1,1,0,1,1
77181720,22761,0,1,1,1,1,1,0,1,1
77181821,22860,0,1,1,1,1,1,0,1,1
77181922,22965,0,1,1,1,1,1,0,1,1
77182023,23063,0,1,1,1,1,1,0,1,1
77182124,23160,0,1,0,1,1,0,0,1,1
77182226,23268,0,1,0,1,1,0,0,1,1
77182326,23369,0,1,0,1,1,0,0,1,1
77182429,23467,0,1,0,1,1,0,0,1,1
77182531,23571,0,1,0,1,1,0,0,1,1
77182631,23668,0,1,0,1,1,0,0,1,1
77182732,23774,0,1,0,1,1,0,0,1,1
77182833,23870,0,1,0,1,1,0,0,1,1
77182935,23977,0,1,0,1,1,0,0,1,1
77183036,24070,0,1,0,1,1,0,0,1,1
77183136,24174,0,1,0,1,1,0,0,1,1
77183237,24261,0,1,0,1,1,0,0,1,1
77183339,24373,0,1,0,1,1,0,0,1,1
77183440,24480,0,1,0,1,1,0,0,1,1
77183541,24579,0,1,0,1,1,0,0,1,1
77183643,24682,0,1,0,1,1,0,0,1,1
77183744,24782,0,1,0,1,1,0,0,1,1
77183846,24888,0,1,0,1,1,0,0,1,1
77183946,24987,0,1,0,1,1,1,0,1,1
77184047,25084,0,1,0,1,1,1,0,1,1
77184148,25185,0,1,0,1,1,1,0,1,1
77184249,25292,0,1,0,1,1,1,0,1,1
77184350,25384,0,1,0,1,1,1,0,1,1
77184451,25492,0,1,0,1,1,1,0,1,1
77184552,25594,0,1,0,1,1,1,0,1,1
77184652,25696,0,1,0,1,1,1,0,1,1
77184753,25792,0,1,0,1,1,1,0,1,1
77184854,25895,0,1,0,1,1,1,0,1,1
77184955,25996,0,1,0,1,1,1,0,1,1
77185056,26094,0,1,0,1,1,1,0,1,1
77185157,26196,0,1,0,1,1,0,0,1,1
77185258,26302,0,1,0,1,1,0,0,1,1
77185359,26397,0,1,0,1,1,0,0,1,1
77185460,26499,0,1,0,1,1,0,0,1,1
77185561,26604,0,1,0,1,1,0,1,1,1
77185662,26698,0,1,0,1,1,0,1,1,1
77185763,26805,0,1,0,1,1,0,1,1,1
77185864,26902,1,1,0,0,1,0,1,1,1
77185965,27007,1,1,0,0,1,0,1,1,1
77186066,27099,1,1,0,0,1,0,1,1,1
77186166,27205,1,1,0,0,1,0,1,1,1
77186267,27302,1,1,0,0,1,0,1,1,1
77186369,27409,1,1,0,0,1,0,1,1,1
77186470,27513,1,1,0,0,1,0,1,1,1
77186570,27610,1,1,0,0,1,0,1,1,1
77186671,27714,1,1,0,0,1,0,1,1,1
77186772,27806,1,1,0,0,1,0,1,1,1
77186873,27905,1,1,0,0,1,0,1,1,1
77186974,28008,1,1,0,0,1,0,1,1,1
77187075,28112,1,1,0,0,1,0,1,1,1
77187176,28219,1,1,0,0,1,0,1,1,1
77187277,28314,1,1,0,0,1,0,1,1,1
77187378,28415,1,1,0,0,1,0,1,1,1
77187479,28518,1,1,0,0,1,0,1,1,1
77187579,28622,1,1,0,0,1,0,1,1,1
77187680,28715,1,1,0,0,1,0,1,1,1
77187781,28821,1,1,0,0,1,0,1,1,1
77187882,28904,1,1,0,0,1,0,1,1,1
77187983,29026,0,1,0,0,1,0,1,1,1
77188084,29128,0,1,0,0,1,0,1,1,1
77188185,29219,0,1,0,1,1,1,1,1,1
77188286,29324,0,1,0,1,1,1,1,1,1
77188387,29426,0,1,0,1,1,1,1,1,1
77188488,29528,0,1,0,1,1,1,1,1,1
77188589,29623,0,1,0,1,1,1,1,1,1
