77157745,0,0,1,0,1,1
77188690,29721,0,1,0,0,1,0,1,1,1
77188791,29832,0,1,0,0,1,0,1,1,1
77188891,29925,0,1,0,0,1,0,1,1,1
77188992,30028,0,1,0,0,1,0,1,1,1
77189093,30129,0,1,0,0,1,0,1,1,1
77189195,30226,0,1,0,0,1,0,1,1,1
77189295,30337,0,1,0,0,1,0,1,1,1
77189396,30431,1,1,0,0,1,0,1,1,1
77189497,30532,0,1,0,0,1,0,1,1,1
77189598,30637,0,1,0,0,1,0,1,1,1
77189699,30739,0,1,0,0,1,0,1,1,1
77189800,30835,0,1,0,1,1,0,1,1,1
77189901,30941,0,1,0,1,1,0,1,1,1
77190002,31042,0,1,0,1,1,0,1,1,1
77190103,31142,0,1,0,1,1,0,1,1,1
77190204,31244,0,1,0,1,1,0,1,1,1
77190307,31349,0,1,0,1,1,0,1,1,1
77190408,31442,0,1,0,1,1,1,1,1,1
77190509,31549,0,1,0,1,1,1,0,1,1
77190610,31651,0,1,0,1,1,1,1,1,1
77190711,31748,0,1,0,1,1,1,1,1,1
77190812,31852,0,1,0,1,1,1,1,1,1
77190912,31949,0,1,0,1,1,1,1,1,1
77191013,32049,0,1,0,1,1,1,1,1,1
77191114,32141,0,1,0,1,1,1,0,1,1
77191215,32257,0,1,0,1,1,1,0,0,1
77191318,32361,0,1,1,1,1,1,0,0,1
77191419,32459,0,1,1,1,1,1,0,0,1
77191520,32556,0,1,1,1,1,1,0,0,1
77191620,32662,0,1,1,1,1,1,0,0,1
77191721,32757,0,1,1,1,1,1,0,0,1
77191823,32862,0,1,1,1,1,1,0,0,1
77191924,32966,0,1,1,1,1,1,0,0,1
77192026,33068,0,1,1,1,1,1,0,0,1
77192127,33167,0,1,1,1,1,1,0,0,1
77192228,33261,0,1,1,1,1,1,0,0,1
77192329,33361,0,1,1,1,1,1,0,0,1
77192429,33466,0,1,1,1,1,1,0,0,1
77192531,33570,0,1,1,1,1,1,0,0,1
77192631,33669,0,1,1,1,1,1,0,0,1
77192732,33767,0,0,1,1,1,1,0,0,1
77192833,33859,0,1,1,1,1,1,0,0,1
77192933,33977,0,1,1,1,1,1,0,0,1
77193035,34076,0,1,1,1,1,1,0,0,1
77193136,34172,0,1,1,1,1,1,0,0,1
77193236,34272,0,1,1,1,1,1,0,0,1
77193337,34350,0,1,1,1,1,1,0,0,1
77193438,34474,0,1,1,1,1,1,0,0,1
77193539,34577,0,1,1,1,1,1,0,0,1
77193640,34682,0,1,1,1,1,1,0,0,1
77193741,34777,0,1,1,1,1,1,0,0,1
77193841,34882,0,1,1,1,1,1,0,0,1
77193944,34979,0,1,1,1,1,1,0,0,1
77194045,35083,0,1,1,1,1,1,0,0,1
77194146,35185,0,1,1,1,1,1,0,0,1
77194246,35284,0,1,1,1,1,1,0,0,1
77194347,35385,0,1,0,1,1,1,0,0,1
77194448,35490,0,1,0,1,1,1,0,0,1
77194549,35584,0,1,0,1,1,1,1,1,1
77194649,35691,0,1,0,1,1,1,1,1,1
77194750,35784,0,1,0,1,1,1,1,1,1
77194851,35885,0,1,0,1,1,1,1,1,1
77194953,35997,0,1,0,1,1,1,1,1,1
77195053,36096,0,1,0,1,1,1,1,1,1
77195154,36192,0,1,0,1,1,1,1,1,1
77195256,36297,0,1,0,1,1,1,1,1,1
77195357,36395,0,1,0,1,1,1,1,1,1
77195458,36493,0,1,0,1,1,1,1,1,1
77195559,36595,0,1,0,1,1,1,1,1,1
77195660,36696,0,1,0,1,1,1,1,1,1
77195760,36798,0,1,0,1,1,1,1,1,1
77195861,36899,0,1,0,1,1,1,1,1,1
77195962,37001,0,1,0,1,1,1,1,1,1
77196063,37104,0,1,0,1,1,1,1,1,1
77196164,37201,0,1,0,1,1,1,1,1,1
77196265,37299,0,1,0,1,1,0,1,1,1
77196365,37400,0,1,0,1,1,0,1,1,1
77196466,37500,1,1,0,0,1,0,1,1,1
77196570,37609,1,1,0,0,1,0,1,1,1
77196671,37707,1,1,0,0,1,0,1,1,1
77196772,37806,1,1,0,0,1,0,1,1,1
77196873,37910,1,1,0,0,1,0,1,1,1
77196974,38011,1,1,0,0,1,0,1,1,1
77197075,38118,1,1,0,0,1,0,1,1,1
77197175,38219,1,1,0,0,1,0,1,1,1
77197278,38299,1,1,0,0,1,0,1,1,1
77197379,38415,1,1,0,0,1,0,1,1,1
77197480,38507,1,1,0,0,1,0,1,1,1
77197581,38618,1,1,0,0,1,0,1,1,1
77197682,38718,1,1,0,0,1,0,1,1,1
77197783,38816,1,1,0,0,1,0,1,1,1
77197884,38908,0,1,0,1,1,0,1,1,1
77197985,39019,0,1,0,1,1,0,1,1,1
77198087,39128,0,1,0,1,1,0,0,1,1
77198189,39228,0,1,0,1,1,1,0,1,1
77198290,39330,0,1,0,1,1,1,0,1,1
77198390,39424,0,1,1,1,1,1,0,0,1
77198491,39532,0,1,1,1,1,1,0,0,1
77198592,39630,0,1,1,1,1,1,0,0,1
77198692,39735,0,1,1,1,1,1,0,0,1
77198794,39830,0,1,1,1,1,1,0,0,1
77198895,39935,0,1,1,1,1,1,0,0,1
77198996,40030,0,1,1,1,1,1,0,0,1
77199096,40139,0,1,1,1,1,1,0,0,1
77199197,40232,0,1,1,1,1,1,0,0,1
77199298,40337,0,1,1,1,1,1,0,0,1
77199399,40441,0,0,1,1,0,1,0,0,0
77199500,40538,0,0,1,1,1,1,0,0,0
77199601,40636,0,0,1,1,1,1,0,0,1
77199701,40736,0,0,1,1,1,1,0,0,1
77199802,40840,0,0,1,1,1,1,0,0,1
77199902,40943,0,0,1,1,1,1,0,0,0
77200003,41037,0,0,1,1,1,1,0,0,1
77200104,41146,0,0,1,1,1,1,0,0,1
77200205,41249,0,1,1,1,1,1,0,0,1
77200306,41346,0,1,1,1,1,1,0,0,1
77200407,41445,0,1,1,1,1,1,0,0,1
77200508,41545,0,1,1,1,1,1,0,0,1
77200608,41644,0,1,1,1,1,1,0,0,1
77200709,41748,0,1,1,1,1,1,0,0,1
77200811,41855,0,1,1,1,1,1,0,0,1
77200912,41947,0,1,1,1,1,1,0,0,1
77201013,42048,0,0,1,1,1,1,0,0,1
77201113,42127,0,0,1,1,1,1,0,0,1
77201214,42255,0,0,1,1,1,1,0,0,1
77201315,42348,0,0,1,1,1,1,0,0,1
77201416,42456,0,0,1,1,1,1,0,0,1
77201516,42550,0,0,1,1,1,1,0,0,0
77201617,42657,0,0,1,1,0,1,0,0,0
77201718,42757,0,0,1,1,0,1,0,0,0
77201818,42861,0,0,1,1,0,1,0,1,0
77201919,42957,0,0,1,1,0,1,1,1,0
77202020,43057,0,0,1,1,0,1,1,1,0
77202121,43164,1,0,1,1,0,1,1,1,0
77202223,43266,1,0,1,1,0,1,1,1,0
77202323,43365,1,0,1,1,0,1,1,1,0
77202424,43465,1,0,1,1,0,1,1,1,0
77202525,43559,1,0,0,1,0,1,1,1,0
77202626,43665,1,0,0,1,0,0,1,1,0
77202728,43772,1,0,0,1,0,0,1,1,0
77202829,43867,1,0,0,0,0,0,1,1,0
77202930,43970,1,0,0,0,0,0,1,1,0
77203031,44065,1,0,0,0,0,0,1,1,0
77203132,44174,1,0,0,0,0,0,1,1,0
77203233,44271,1,0,0,0,0,0,1,1,0
77203333,44373,1,0,0,0,0,0,1,1,0
77203434,44475,1,0,0,0,0,0,1,1,0
77203535,44544,1,0,0,0,1,0,1,1,0
77203635,44661,1,0,0,0,1,0,1,1,1
77203736,44780,1,1,0,0,1,0,1,1,1
77203837,44872,1,1,0,0,1,0,1,1,1
77203938,44980,1,1,0,0,1,0,1,1,1
77204038,45080,1,1,0,0,1,0,1,1,1
77204139,45177,1,1,0,0,1,0,1,1,1
77204240,45263,0,1,0,0,1,0,1,1,1
77204341,45378,0,1,0,0,1,0,1,1,1
77204441,45478,0,1,0,0,1,0,1,1,1
77204542,45579,0,1,0,0,1,0,1,1,1
77204642,45686,0,1,0,0,1,0,1,1,1
77204743,45784,0,1,0,0,1,0,1,1,1
77204845,45887,0,1,0,0,1,0,1,1,1
77204946,45988,0,1,0,0,1,0,1,1,1
77205046,46089,0,1,0,0,1,0,1,1,1
77205147,46183,0,1,0,0,1,0,0,0,1
77205248,46278,0,1,0,0,1,0,0,0,1
77205348,46386,0,1,0,0,1,0,0,0,1
77205449,46488,0,1,0,0,1,0,0,0,1
77205550,46584,0,1,0,0,1,0,0,0,1
77205650,46685,0,1,0,0,1,0,0,0,1
77205751,46787,0,1,0,0,1,0,0,0,1
77205852,46891,0,1,0,0,1,0,0,0,1
77205952,46990,0,1,0,0,1,0,0,0,1
77206053,47090,0,1,0,0,1,0,0,0,1
77206154,47191,0,1,0,0,1,0,0,0,1
77206254,47293,0,1,0,0,1,0,0,0,1
77206355,47396,0,1,0,0,1,0,0,1,1
77206456,47499,0,1,0,0,1,0,0,1,1
77206557,47599,0,1,0,0,1,0,0,1,1
77206658,47696,0,1,0,0,1,0,0,1,1
77206759,47801,0,1,0,0,1,0,0,1,1
77206860,47903,0,1,0,0,1,0,0,1,1
77206961,48000,0,1,0,0,1,0,0,1,1
77207062,48104,0,1,0,0,1,0,0,1,1
77207162,48199,0,1,0,0,1,0,0,1,1
77207263,48299,0,1,0,0,1,0,0,1,1
77207364,48400,0,1,0,0,1,0,0,1,1
77207465,48507,0,1,0,0,1,0,0,1,1
77207566,48610,0,1,0,0,1,0,0,1,1
77207667,48704,0,1,0,0,1,0,0,1,1
77207768,48802,0,1,0,0,1,0,0,1,1
77207868,48909,0,1,0,0,1,0,0,1,1
77207969,49005,0,1,0,0,1,0,0,1,1
77208069,49110,0,1,0,0,1,0,0,1,1
77208171,49213,0,1,0,0,1,0,0,1,1
77208272,49313,0,1,0,0,1,0,0,0,1
77208373,49412,0,1,0,0,1,0,0,0,1
77208474,49517,0,1,0,0,1,0,0,0,1
77208575,49611,0,1,0,0,1,0,0,0,1
77208675,49716,0,1,0,0,1,0,0,0,1
77208776,49813,0,1,0,0,1,0,0,0,1
77208880,49903,0,1,0,0,1,0,0,0,1
77208981,50019,0,1,0,0,1,0,0,0,1
77209082,50122,0,1,0,0,1,0,0,0,1
77209182,50225,0,1,0,0,1,0,0,0,1
77209283,50309,0,1,0,0,1,0,0,0,1
77209383,50425,0,1,0,0,1,0,0,0,1
77209484,50527,0,1,0,0,1,0,0,0,1
77209585,50618,0,1,0,0,1,0,0,0,1
77209688,50712,0,1,0,0,1,0,0,0,1
77209789,50831,0,1,0,0,1,0,0,0,1
77209891,50930,0,1,0,0,1,0,0,0,1
77209993,51028,0,1,0,0,1,0,0,0,1
77210093,51129,0,1,0,0,1,0,0,0,1
77210194,51232,0,1,0,0,1,0,0,0,1
77210295,51333,0,1,0,0,1,0,0,0,1
77210396,51432,0,1,0,0,1,0,0,0,1
77210497,51534,0,1,0,0,1,0,0,0,1
77210598,51638,0,1,0,0,1,0,0,0,1
77210698,51740,0,1,0,0,1,0,0,0,1
77210799,51837,0,1,0,0,1,0,0,0,1
77210900,51942,0,1,0,0,1,0,0,0,1
77211001,52040,0,1,0,0,1,0,0,0,1
77211102,52143,0,1,0,0,1,0,0,0,1
77211203,52236,0,1,0,0,1,0,0,0,1
77211304,52338,0,1,0,0,1,0,0,0,1
77211404,52447,0,1,0,0,1,0,0,0,1
77211505,52534,0,1,0,0,1,0,0,0,1
77211606,52610,0,1,0,0,1,0,0,0,1
77211706,52717,0,1,0,0,1,0,0,0,1
77211807,52838,0,1,0,0,1,0,0,0,1
77211908,52948,0,1,0,0,1,0,0,0,1
77212009,53048,0,1,0,0,1,0,0,0,1
77212110,53150,0,1,0,0,1,0,0,0,1
77212211,53253,0,1,0,0,1,0,0,0,1
77212311,53355,0,1,0,0,1,0,0,0,1
77212412,53449,0,1,0,0,1,0,0,0,1
77212514,53552,0,1,0,0,1,0,0,0,1
77212615,53655,0,1,0,0,1,0,0,0,1
77212716,53760,0,1,0,0,1,0,0,0,1
77212817,53855,0,1,0,0,1,0,0,0,1
77212917,53956,0,1,0,0,1,0,0,0,1
77213018,54061,0,1,0,0,1,0,0,0,1
77213118,54161,0,1,0,0,1,0,0,0,1
77213220,54258,0,1,0,0,1,0,0,0,1
77213320,54360,0,1,0,0,1,0,0,0,1
77213421,54463,0,1,0,0,1,0,0,0,1
77213522,54553,0,1,0,0,1,0,0,0,1
77213622,54660,0,1,0,0,1,0,0,0,1
77213723,54761,0,1,0,0,1,0,0,1,1
77213824,54865,0,1,0,0,1,0,0,1,1
77213925,54964,0,1,0,0,1,0,0,1,1
77214025,55060,0,1,0,0,1,0,0,1,1
77214126,55169,0,1,0,0,1,0,0,0,1
77214227,55266,0,1,0,0,1,0,0,0,1
77214328,55343,0,1,0,0,1,0,0,0,1
77214428,55464,0,1,0,0,1,0,0,0,1
77214529,55569,0,1,0,0,1,0,0,0,1
77214630,55673,0,1,0,0,1,0,0,0,1
77214731,55770,0,1,0,0,1,0,0,0,1
77214832,55852,0,1,0,0,1,0,0,0,1
77214933,55973,0,1,0,0,1,0,0,0,1
77215035,56062,0,1,0,0,1,0,0,0,1
77215135,56154,0,1,0,0,1,0,0,0,1
77215244,56278,0,1,0,0,1,0,0,0,1
77215345,56317,0,1,0,0,1,0,0,0,1
77215447,56487,0,1,0,0,1,0,0,0,1
77215548,56585,0,1,0,0,1,0,0,0,1
77215649,56683,0,1,0,0,1,0,0,0,1
77215750,56785,0,1,0,0,1,0,0,0,1
77215851,56893,0,1,0,0,1,0,0,0,1
77215951,56985,0,1,0,0,1,0,0,1,1
77216052,57088,0,1,0,0,1,0,1,1,1
77216152,57189,0,1,0,0,1,0,1,1,1
77216253,57290,0,1,0,0,1,0,1,1,1
77216353,57395,0,1,0,0,1,0,1,1,1
77216454,57493,0,1,0,0,1,0,1,1,1
77216555,57598,0,1,0,0,1,0,1,1,1
77216655,57693,0,1,0,0,1,0,1,1,1
77216756,57798,0,1,0,0,1,0,1,1,1
77216856,57897,1,1,0,0,1,0,1,1,1
77216957,57994,1,1,0,0,1,0,1,1,1
77217057,58091,1,1,0,0,1,0,1,1,1
77217158,58197,1,1,0,0,1,0,1,1,1
77217261,58296,1,0,0,0,0,0,1,1,0
77217361,58404,1,0,0,0,0,0,1,1,0
77217462,58505,1,0,0,1,0,0,1,1,0
77217562,58603,1,0,0,1,0,0,1,1,0
77217663,58707,1,0,1,1,0,1,1,1,0
77217764,58808,1,0,1,1,0,1,1,1,0
77217865,58903,1,0,1,1,0,1,1,1,0
77217966,59008,1,0,1,1,0,1,1,1,0
77218067,59102,1,0,1,1,0,1,1,1,0
77218168,59195,1,0,1,1,0,1,1,1,0
77218268,59311,1,0,1,1,0,1,1,1,0
77218369,59403,1,0,1,1,0,1,1,1,0
77218470,59506,1,0,1,1,0,1,1,1,0
77218571,59609,1,0,1,1,0,1,1,1,0
77218671,59712,1,0,1,1,0,1,1,1,0
77218772,59814,0,0,1,1,0,1,1,1,0
77218873,59907,1,0,1,1,0,1,1,1,0
77218974,60008,1,0,1,1,0,1,1,1,0
